1CF7ECIX,1101161244,FUG1A3,1718,2,E 
BFNHUH0Y,1101175457,BAH1F4,1718,2,E 
X1LH77Y7,1101175457,IDH1D2,2122,1,E 
P456Q9G8,1101175457,IKG403,2021,1,C 
PQCLPWQX,1101175457,BAH1B3,1819,1,C 
3ISL2SU9,1101175457,CDG4I3,1718,2,E 
BWR3ZHJB,1101175457,IDH1A3,2021,1,D 
K5J0LTGB,1101175457,HUG1H2,2122,1,B 
9O1EEPJB,1101175457,IDH1A3,2021,2,B 
LXNYPNE7,1101175457,IDH1C3,2021,1,B 
K653RMIH,1101175457,IDH1A3,2021,1,B 
GAAUN0LK,1101175457,IDH1A3,2122,2,E 
BQMO0P4V,1101175457,BUG1E2,1718,1,B 
NQSC3VW7,1101175457,IDH1E2,1819,2,AB
0LPPYNTX,1101175457,CDG4I3,1718,2,D 
FT7EPYYV,1101175457,IDH1B3,1819,1,BC
LDW8A0H4,1101175457,BAH1G3,1718,1,B 
BJPB3GOV,1101175457,CDG4H3,2122,1,E 
NC3BK6VY,1101175457,BAH1A3,1819,1,D 
6ZIGRZGY,1101175457,MUG1A4,2021,2,AB
260Z8Y6A,1101175457,MUG1B4,2021,1,E 
EVOP7S38,1101175457,BAH1F4,1819,2,E 
FM0M5WLP,1101175457,IDH1B3,2021,1,E 
S7BLRAMM,1101175457,BAH1G3,2021,2,BC
C0J7QYWZ,1101175457,BAH1B3,1718,2,BC
G26YRF1O,1101175457,IDH1C3,1819,2,B 
6JAF933F,1101175457,KUG1C3,2021,1,AB
VKHAWUTD,1101175457,FUG1A3,1718,1,D 
ICMGI5SR,1101175457,BAH1B3,1718,1,E 
ZAGD0W7M,1101175457,EBH0C4,2122,1,B 
GXPH9HMI,1101175457,BAH1H2,1819,2,E 
7ELGRWDV,1101175457,BUG1E2,1819,2,C 
I2QP3UFA,1101175673,BAH1G3,2021,1,BC
1TQ8XZP8,1101175673,BAH1H2,1718,2,B 
M449FMDB,1101175673,COH1D3,1718,2,BC
ZDIEUM9D,1101175673,CDG4I3,2021,2,E 
7U57GRTV,1101175673,BAH1E3,2021,2,A 
RPPQ0OVI,1101175673,BAH1E3,1819,2,C 
ZN3X1EQ5,1101175673,BAH1B3,2021,1,BC
YO0ZLBQP,1101175673,MUG1B4,2021,2,BC
UNBD3R14,1101175673,IDH1E2,1819,1,B 
KIR06XKK,1101175673,BAH1A3,2122,2,BC
SAPGSML2,1101175673,EBH0C4,1718,1,E 
E9I214KP,1101175673,COH1D3,2122,2,D 
895NMROH,1101175673,IDH1B3,2021,1,E 
V8MTWZ8A,1101175673,BAH1E3,1718,1,C 
DPGLWJ6H,1101175673,IDH1C3,1819,1,D 
BI84J9DQ,1101175673,HUG1H2,2122,2,AB
8C17268A,1101175673,FUG1A3,1819,1,C 
WHVUA1GO,1101175673,BUG1A2,2122,1,A 
AHYLX93Z,1101175673,BAH1A3,2122,1,AB
DXMETT8V,1101175673,BUG1E2,2021,2,AB
56VU8BIG,1101175673,BUG1A2,2021,1,B 
RGYOXMHJ,1101175673,FUG1A3,2122,2,B 
BT4BL128,1101175673,BAH1B3,1819,2,BC
IB3EU3RC,1101175673,BAH1F4,2021,1,C 
JAYDGWQ8,1101175673,IDH1B3,2021,1,E 
9R3RKPB0,1101175673,BUG1E2,1718,2,BC
PCC9Z7JD,1101175673,EBH0C4,1819,2,AB
DWM6IEWY,1101175673,MUG1A4,1718,1,B 
YWEXXDDP,1101175673,BUG1A2,2021,2,D 
D5C48LY2,1101175673,MUG1B4,2021,2,E 
ADYS0SMM,1101175673,IDH1C3,2122,2,B 
0VATKU04,1101175673,IDH1A3,2122,2,E 
5F3YKOCL,1101175673,IDH1E2,1819,2,B 
8X644PF2,1101175673,MUG1A4,1718,1,C 
7T5EPD7G,1101175673,CDG4I3,1718,1,B 
J27BDTES,1101175673,MUG1A4,1718,1,A 
FH92SARV,1101175673,IKG403,1819,1,D 
AMUDVSRK,1101175673,IDH1D2,2021,1,E 
QIV0YVO1,1101175673,BAH1B3,2021,2,B 
IWOSRAIO,1101175673,MUG1B4,2021,1,C 
SNYXQMK7,1101175673,BAH1F4,1819,1,BC
BKEDT4U0,1101175673,BAH1B3,2122,2,B 
KWV47O4T,1101175673,BAH1B3,1718,2,E 
2HU5W9E9,1101175673,IDH1A3,2021,2,B 
DFUI343E,1101175673,BAH1F4,1718,2,A 
8YZORLIN,1101175673,IDH1C3,2021,2,A 
CXH4PNQE,1101175673,IDH1B3,2122,1,BC
TF4J2OLB,1101175673,BAH1H2,1718,1,D 
FE9NJM7Q,1101175673,EBH0C4,2122,2,BC
2R6JYPBQ,1101175673,MUG1B4,2021,2,E 
8G382JUZ,1101175723,IDH1D2,2122,2,AB
ZQZY9ULT,1101175723,IDH1A3,1819,2,D 
NXINM4E0,1101175723,FUG1A3,2122,2,AB
00C8RHPD,1101175723,BAH1E3,2021,1,C 
DNKVVMJ5,1101175723,BAH1F4,2122,2,B 
TJY2XIQH,1101175723,CDG4I3,2021,2,A 
FM5BHYED,1101175723,KUG1C3,2021,2,E 
BDHCHWIR,1101175723,BUG1E2,1819,1,E 
AVUVKZ8B,1101175723,HUG1H2,1718,2,E 
ON3CGMCR,1101175723,IDH1E2,1819,1,C 
J42FMO6P,1101175723,BAH1E3,1718,1,BC
JGUSEHY7,1101175723,IDH1C3,1819,2,A 
BH1BY57P,1101175723,BAH1A3,1718,2,C 
O4W34C7Z,1101175723,CDG4I3,2021,1,BC
A02M3CFW,1101175723,FUG1A3,1718,2,A 
ZFMDFP6H,1101175723,IKG403,1718,2,A 
Y6A9UB3O,1101175723,IDH1A3,2021,1,BC
6N1R1CUG,1101175723,KUG1C3,2021,2,AB
J4SOOLE8,1101175723,MUG1A4,2122,2,AB
CFLTS4J8,1101175723,KUG1C3,1819,2,D 
8PF8B8F8,1101175723,CDG4H3,2021,1,BC
7NPPLX4W,1101175723,MUG1A4,2021,1,C 
UF4L7R2N,1101175723,BAH1B3,1718,2,D 
1C7PZJ6C,1101175723,IKG403,1718,1,BC
D2TM7WFL,1101175723,BUG1A2,1718,2,D 
ZTRB5YWO,1101175723,BAH1B3,2021,2,A 
KZ9M98AQ,1101175723,IKG403,2021,1,BC
X1G9A0IX,1101175723,BUG1A2,2122,1,A 
RNLSDSZ7,1101175723,EBH0C4,2021,2,C 
ATVOA1RC,1101175723,COH1D3,2122,2,D 
PSEAKTCF,1101175723,BAH1E3,1819,1,E 
2DYFPFK9,1101175723,HUG1H2,1819,1,B 
K3TSMDL2,1101175723,MUG1A4,1819,2,D 
9BLQMWP6,1101175723,FUG1A3,2122,1,D 
KEUSVIN8,1101175723,IDH1D2,2122,2,C 
KG094TS4,1101175723,MUG1B4,1819,1,BC
JWDHH8ZL,1101175723,HUG1H2,2122,2,D 
GMAIHW2F,1101175723,BAH1G3,2021,1,C 
X14LV1NC,1101175723,IDH1C3,1718,2,B 
PUIGNL8P,1101175723,IDH1D2,2021,2,AB
TRHZTIYL,1101175723,IDH1D2,1819,2,AB
OILJHF0X,1101175723,IDH1C3,1718,2,E 
OVLCYGIR,1101175723,BAH1H2,2021,2,E 
JA1X0T85,1101175723,MUG1B4,1819,1,D 
OUZ0PCWP,1101175723,BUG1A2,2021,2,AB
DT7NQD4K,1101175723,BUG1A2,1718,1,B 
3U21A51M,1101175723,EBH0C4,2021,2,C 
IZQSQBV4,1101175723,BUG1E2,2021,1,B 
KQ5WPAIL,1101175723,HUG1H2,1819,2,B 
858FJ5AG,1101175723,KUG1C3,2122,2,A 
GR3G1G4S,1101176236,HUG1H2,2122,2,C 
3NRZWD9C,1101176236,KUG1C3,1819,2,AB
7CCAHI42,1101176236,BAH1B3,1819,2,BC
LQ2E7VCM,1101176236,BAH1F4,1819,2,D 
ZJM9HPDE,1101176236,IDH1E2,1718,1,BC
VN2CTTZ5,1101176236,BAH1E3,1718,2,BC
66IH3A97,1101176236,BAH1A3,1819,1,A 
WA4LN0VI,1101176236,IKG403,2021,2,C 
KFAM194S,1101176236,IDH1B3,2021,1,E 
98P3P2J2,1101176236,BUG1E2,1819,1,AB
07HAN4TY,1101176236,BAH1H2,2122,1,C 
KONHV204,1101176236,BAH1H2,2122,2,D 
2U2NSMD7,1101176236,KUG1C3,2021,2,B 
B0I4VFR4,1101176236,BUG1E2,1718,2,A 
0BUPTU5P,1101176236,BAH1G3,1718,2,D 
VLBNWX6H,1101176236,BAH1B3,2021,1,AB
HUB595KO,1101176236,MUG1A4,1718,1,AB
4K9XWYDF,1101176236,IDH1B3,1718,2,E 
6SQUHLKI,1101176236,CDG4H3,2122,1,E 
YM2HK0KO,1101176236,KUG1C3,2021,2,BC
3BXAEV44,1101176236,CDG4H3,1819,1,AB
1GUJVI26,1101176236,CDG4H3,1718,2,D 
H6QDHM95,1101176236,BAH1E3,1819,1,E 
J2HXDCDE,1101176236,MUG1A4,1718,2,A 
9U3VBCAL,1101176236,BUG1E2,1718,1,C 
YV2B0BXQ,1101176236,IDH1D2,1819,2,BC
T69OKGGQ,1101176236,IDH1A3,2122,2,D 
B11LOG1Y,1101176236,IDH1E2,2021,1,A 
CQJAOH4F,1101176236,BUG1A2,2021,1,B 
6FPVT7FH,1101176236,EBH0C4,1718,1,BC
F0DHCZ43,1101176236,BAH1B3,1718,2,BC
OMTKLZ6R,1101176236,CDG4H3,1718,2,AB
4E8K2WBM,1101176236,KUG1C3,2021,1,D 
B4SF1V6E,1101176236,BAH1E3,2021,2,C 
WTFYCTVN,1101176236,BAH1G3,2122,2,A 
WQWBXU3G,1101176236,CDG4I3,2122,2,C 
I71P84PS,1101176236,IDH1B3,1718,1,D 
Y1GIGYB2,1101176236,IDH1B3,2122,2,A 
PPX2TIPK,1101176236,BAH1B3,2122,2,AB
SUXLA9YQ,1101176236,FUG1A3,2021,1,A 
BL643RF1,1101176236,IDH1A3,1718,1,BC
DW9LNNG7,1101176236,CDG4H3,1718,2,A 
O3VI7BXA,1101176236,IDH1B3,1718,2,D 
SR7NGDSZ,1101176236,FUG1A3,2122,2,A 
CZH52H98,1101176236,HUG1H2,2021,2,C 
K5Y6ID6E,1101176236,BUG1E2,2021,1,B 
N07HOQT9,1101176236,FUG1A3,1819,2,C 
X5LMU1VA,1101176236,BAH1A3,1819,2,D 
EKIXGLEG,1101176236,MUG1A4,1819,1,A 
4X7BM12O,1101176236,IKG403,2122,2,A 
U29QGLLW,1101177126,MUG1B4,2122,1,AB
GHI65WOS,1101177126,CDG4I3,2021,2,C 
KY185J8C,1101177126,IKG403,2021,2,B 
V0N0SRW6,1101177126,BAH1H2,2021,2,E 
D7221E32,1101177126,BAH1A3,2021,1,D 
9VQ8CILH,1101177126,IDH1E2,2122,1,E 
IP0Y93SL,1101177126,IDH1C3,1718,1,B 
374P8UDZ,1101177126,IDH1C3,1718,1,BC
VL384W0F,1101177126,IKG403,1819,2,AB
499J2A9N,1101177126,CDG4I3,2021,1,E 
PFRD087J,1101177126,IDH1A3,1718,2,D 
OR84KN4O,1101177126,HUG1H2,2021,2,A 
S1N1OMNW,1101177126,BUG1A2,1718,1,B 
YV3A4JT3,1101177126,IDH1B3,1819,2,B 
7RA2CA8X,1101177126,IDH1C3,1718,1,D 
OTUMX65Q,1101177126,IDH1A3,2021,2,B 
EU1AWI8C,1101177126,BAH1B3,1718,1,E 
25OFE6PE,1101177126,IDH1B3,1718,1,C 
8F72NCMR,1101177126,BUG1A2,1718,1,A 
20M52A82,1101177126,FUG1A3,1819,1,A 
ZN5KSSGY,1101177126,MUG1A4,2021,2,B 
S8AGV3SS,1101177126,BAH1G3,1819,1,AB
DPOR8CDC,1101177126,BAH1A3,1718,2,C 
HJH66DJ2,1101177126,KUG1C3,1819,1,E 
6WP1AFWP,1101177126,BAH1G3,2021,2,A 
9JKOCF59,1101177126,IDH1D2,1718,1,AB
H41NVR3W,1101177126,MUG1B4,2122,2,E 
J3CIKJ1P,1101177126,IDH1C3,2021,2,D 
YHK9N1R8,1101177126,HUG1H2,1819,1,B 
28SZ2ZAB,1101177126,IDH1D2,2021,2,AB
NIYCL5GP,1101177126,BAH1A3,1718,1,E 
23RGCNFZ,1101177126,BAH1B3,2021,1,E 
R40455WP,1101177126,IDH1A3,1819,1,A 
M3VW8E4U,1101177126,BAH1B3,2021,2,B 
3A5CVZE2,1101177126,BAH1H2,1819,1,B 
B4HUJK5O,1101177126,HUG1H2,1819,2,D 
32I79GGR,1101177126,BAH1G3,2021,2,E 
WIZRKTQX,1101177126,BUG1A2,2122,1,E 
87NCSDE1,1101177126,MUG1B4,2122,1,D 
072AYCGC,1101177126,MUG1A4,1718,2,AB
7H3F66UX,1101177126,HUG1H2,2122,1,AB
4OPMAWSR,1101177126,EBH0C4,1718,1,B 
OTVL7360,1101177126,BAH1E3,2021,2,D 
YQHBNF3T,1101177126,BUG1E2,1819,2,B 
CXTD0K1C,1101177126,BAH1H2,1819,2,AB
MZHEX21E,1101177126,FUG1A3,2021,1,B 
OKWEQ4FE,1101177126,BUG1E2,1718,2,D 
KDRPZTJZ,1101177126,IDH1D2,2021,2,B 
U6JNCP1D,1101177126,BAH1F4,2021,1,B 
2T8HW2C6,1101177126,BAH1A3,1718,2,B 
ZCXCSYDI,1101177777,IDH1C3,1819,1,BC
SP2X3MM3,1101177777,BAH1H2,1718,2,E 
PRT1SOC9,1101177777,IDH1B3,1718,2,D 
TTM757SS,1101177777,COH1D3,1718,1,E 
AUZW6HG5,1101177777,IDH1B3,1819,1,C 
2A4WWDJP,1101177777,MUG1A4,2021,2,E 
GF1EILOL,1101177777,BAH1G3,1819,1,E 
AXT9MFNU,1101177777,IDH1B3,1819,2,BC
6JWJWZ7I,1101177777,MUG1B4,1718,1,E 
KX8RTPNP,1101177777,BAH1B3,2021,1,C 
J600GOJY,1101177777,CDG4H3,2122,1,E 
GOWIXHTX,1101177777,EBH0C4,2021,2,C 
XK0MRA3R,1101177777,BUG1A2,2021,2,AB
HS3VM61V,1101177777,IKG403,2021,2,A 
KDZQPXOS,1101177777,BAH1F4,2021,1,A 
97CHDZUD,1101177777,BAH1A3,2021,2,E 
EL4IZA8J,1101177777,BAH1A3,1718,2,A 
DJSXUYMK,1101177777,IKG403,1819,2,A 
XA8URCH9,1101177777,CDG4H3,1718,2,A 
6HMT7VNS,1101177777,IDH1A3,2122,1,A 
8ZRBBT6J,1101177777,CDG4I3,1718,2,BC
FQMGE07L,1101177777,IDH1A3,1819,2,A 
V2UD0AVB,1101177777,IDH1A3,1819,2,E 
D4MRXPLR,1101177777,MUG1B4,1718,1,D 
5AZ5GKIE,1101177777,KUG1C3,2021,1,D 
EYOBZB5F,1101177777,MUG1A4,2021,1,E 
JA7FBK17,1101177777,MUG1B4,2021,1,B 
DP7GHOVZ,1101177777,IDH1E2,2122,1,B 
E4KDBCEL,1101177777,BUG1A2,2122,2,C 
TQ8BVULC,1101177777,CDG4I3,2122,1,C 
9GHWSGQU,1101177777,BAH1G3,2122,2,B 
J111MC7Z,1101177777,MUG1B4,1718,2,C 
DY6411DH,1101177777,IKG403,2122,1,BC
6VWULZLT,1101177777,IDH1B3,1819,1,A 
D5HAG8H8,1101177777,CDG4I3,1819,2,D 
OZ4KLN8R,1101177777,BAH1G3,2122,2,A 
TJ86XRKI,1101177777,MUG1A4,1819,2,A 
CA06T5JT,1101177777,IDH1C3,1819,2,A 
PHXR56SE,1101177777,FUG1A3,1819,2,C 
R7QB636S,1101177777,BAH1B3,2021,2,B 
XFBC1O5W,1101177777,FUG1A3,1718,2,D 
U98GILOS,1101177777,IDH1B3,1819,1,B 
QL4D0QVW,1101177777,MUG1A4,2021,1,A 
04P0AJLI,1101177777,IDH1A3,1718,1,AB
DIIO4G2A,1101177777,BAH1A3,1718,2,AB
LA667M5G,1101177777,BUG1E2,1718,2,C 
S8VV922G,1101177777,BAH1B3,1819,1,AB
TPM69FWL,1101177777,BUG1E2,2122,1,D 
XZC9C9XK,1101177777,BUG1A2,2122,1,AB
S31ZUZYO,1101177777,BUG1E2,2122,2,AB
8IHCYZJL,1101178651,CDG4I3,1819,2,B 
QC5P45BF,1101178651,CDG4I3,2021,1,D 
OVIIJ6ES,1101178651,CDG4H3,2021,1,AB
KLCFACW3,1101178651,IDH1C3,2122,2,B 
08708UX8,1101178651,KUG1C3,1718,1,D 
Q1TAEIPW,1101178651,MUG1B4,2122,1,B 
2WL8RQEC,1101178651,CDG4H3,2122,1,E 
EY1NWEKO,1101178651,BUG1A2,2122,1,E 
PCZ67LH3,1101178651,BAH1E3,1819,2,A 
8K2RMEOB,1101178651,BUG1E2,2021,2,C 
5QNO0XLJ,1101178651,KUG1C3,2122,1,C 
35VK2JLL,1101178651,MUG1A4,2021,2,C 
RFUBTTYR,1101178651,HUG1H2,1819,1,D 
OSAHYX0A,1101178651,CDG4H3,1819,2,AB
JZRG05X1,1101178651,BAH1G3,2122,2,AB
0PDCZ7AY,1101178651,IDH1C3,2122,2,B 
9Q9GTNSL,1101178651,BUG1A2,2021,1,AB
16AIXEVF,1101178651,COH1D3,1718,2,A 
FVAD1EVW,1101178651,MUG1B4,1819,2,AB
R2LEQW1R,1101178651,COH1D3,2122,2,E 
RLIHXTQ6,1101178651,CDG4H3,1819,2,E 
HGP44PEV,1101178651,FUG1A3,2122,2,E 
477E6764,1101178651,IDH1A3,1718,1,BC
5NZ1BN4F,1101178651,BAH1G3,1819,2,D 
ES0L6NSV,1101178651,HUG1H2,2021,2,AB
ED5VY01B,1101178651,HUG1H2,2021,2,A 
XZKTYXUT,1101178651,HUG1H2,2021,1,A 
PNMK3Z43,1101178651,IDH1D2,1718,1,C 
MK0MY3YQ,1101178651,BUG1A2,1718,2,BC
PL92CLFE,1101178651,IDH1D2,1819,2,AB
VXDMDLQQ,1101178651,IDH1E2,1718,2,D 
7H6TAI2O,1101178651,COH1D3,2122,1,BC
JBJOAPM4,1101178651,MUG1A4,2122,2,A 
A3ENX2RD,1101178651,KUG1C3,2122,2,B 
IHYFVS0B,1101178651,IDH1D2,1819,1,B 
4JOR6FPH,1101178651,FUG1A3,1718,2,C 
TVTAC1EG,1101178651,CDG4I3,1819,1,B 
LILKGD3F,1101178651,KUG1C3,2122,1,AB
02L3TW20,1101178651,MUG1A4,1819,2,AB
LHU1B575,1101178651,CDG4H3,1819,1,B 
N63CIQBQ,1101178651,IDH1A3,2122,2,A 
CS4MGP40,1101178651,COH1D3,1819,1,A 
PI0E4WX6,1101178651,BAH1B3,2122,2,E 
23Z4GNFP,1101178651,BUG1E2,2021,2,E 
LQ6KJ07K,1101178651,CDG4H3,2122,2,D 
040B2PT5,1101178651,IDH1D2,1819,2,AB
N3L2E3A0,1101178651,BUG1A2,2122,2,BC
J7KP0HKZ,1101178651,BAH1E3,1819,1,D 
MOB0TURZ,1101178651,CDG4H3,1819,2,E 
KQNA6VEM,1101178651,FUG1A3,1819,2,E 
J4QNBMLR,1101178765,BAH1G3,2021,1,B 
PGAMQSTT,1101178765,BAH1E3,1819,2,A 
UAYNO2M3,1101178765,MUG1B4,1819,1,BC
LWRXPA4X,1101178765,IDH1A3,1718,2,B 
28F606XA,1101178765,BAH1B3,2021,2,B 
DULMTFJ2,1101178765,MUG1A4,2021,1,B 
73P5618Q,1101178765,KUG1C3,2021,1,B 
RWBP4XBO,1101178765,BAH1B3,1819,2,BC
LMTRMW3X,1101178765,BUG1A2,1718,1,A 
NYJ3R9KG,1101178765,MUG1B4,1819,2,C 
NZZVU91B,1101178765,COH1D3,1819,1,AB
AZOD4HFQ,1101178765,CDG4H3,2122,2,B 
S6BHW1QL,1101178765,EBH0C4,2122,2,BC
A2SISE9S,1101178765,BAH1A3,1718,1,E 
M5CF7Q3M,1101178765,CDG4I3,2021,1,E 
VRRXHZ3F,1101178765,MUG1A4,1718,2,A 
S2LU8CTV,1101178765,EBH0C4,2021,2,BC
IOV2RST6,1101178765,COH1D3,1819,2,B 
0608FATC,1101178765,IDH1C3,2122,1,E 
DYVEK2EL,1101178765,CDG4I3,2021,1,BC
8M0Z2OUK,1101178765,BAH1H2,1819,1,A 
MQ6T4A5C,1101178765,HUG1H2,2021,1,A 
8V7K84AR,1101178765,BAH1B3,2122,2,E 
JJRJRPLQ,1101178765,IDH1E2,1718,2,E 
KK4E23DL,1101178765,IDH1E2,2122,1,E 
MQWYDAHC,1101178765,CDG4I3,2122,2,D 
3TFY53MD,1101178765,IKG403,2122,2,A 
MIQT7K37,1101178765,KUG1C3,1819,1,BC
FQIUG0KF,1101178765,BUG1A2,1819,1,A 
RV8SIMOJ,1101178765,MUG1B4,1718,2,A 
BPQ7JWUQ,1101178765,BAH1F4,2021,2,C 
702UNTOB,1101178765,IDH1A3,1718,2,B 
XZSX1W5C,1101178765,CDG4H3,2021,2,C 
JAHJ5349,1101178765,MUG1B4,2122,2,C 
3GRR45XS,1101178765,KUG1C3,2122,1,D 
52XQ8Z17,1101178765,BAH1G3,2021,1,D 
H64T31SP,1101178765,BAH1G3,1819,1,E 
UNYJPLVE,1101178765,BAH1G3,2122,1,D 
520GC6H2,1101178765,CDG4H3,1819,2,A 
BA189ODT,1101178765,BAH1E3,2021,2,A 
IJC98LGC,1101178765,HUG1H2,1819,1,B 
YC7QGOCU,1101178765,BAH1H2,1718,1,E 
HSUG9V5K,1101178765,BAH1H2,2021,1,A 
YCS29TQF,1101178765,BUG1E2,2122,2,BC
KFBFJVFU,1101178765,CDG4I3,2122,1,A 
VXR991VX,1101178765,BAH1G3,2122,2,D 
7G1Q47UW,1101178765,COH1D3,2021,1,C 
N1K63NDF,1101178765,EBH0C4,2021,2,A 
V2GBN7LV,1101178765,IDH1E2,1718,2,A 
NAULD5L7,1101178765,MUG1A4,2122,2,D 
Q45229LM,1101179413,MUG1B4,2122,2,C 
UO2RKI1I,1101179413,IDH1B3,1819,1,A 
UMNGUTKA,1101179413,FUG1A3,1819,1,E 
5FC3NITS,1101179413,EBH0C4,2122,2,B 
PNP8SKNW,1101179413,IDH1A3,2122,1,E 
Q3Q8E4KE,1101179413,BAH1A3,2122,2,B 
IM11REM6,1101179413,MUG1B4,2021,2,A 
T47W7R9M,1101179413,CDG4H3,1819,2,C 
4JB732ZJ,1101179413,BAH1F4,1718,2,BC
81Z1DL5B,1101179413,HUG1H2,2021,1,BC
48VBQ1AL,1101179413,IKG403,2122,2,B 
BSOXM0Z9,1101179413,EBH0C4,1819,2,D 
4DD52NLP,1101179413,IDH1A3,1718,2,BC
WS2ZOV3H,1101179413,MUG1A4,1718,1,A 
8618676D,1101179413,FUG1A3,2021,1,A 
J05KOB7I,1101179413,IDH1E2,1718,1,E 
C069HAIQ,1101179413,IDH1D2,1819,1,C 
WFO89K6Q,1101179413,COH1D3,2122,1,D 
YGYP80D6,1101179413,CDG4H3,1819,2,A 
HAVBSABU,1101179413,BAH1A3,2122,2,A 
UUXYY4A8,1101179413,IDH1B3,2021,2,A 
YLM1T8E8,1101179413,HUG1H2,2122,2,C 
4PWHMRJM,1101179413,IDH1B3,2122,2,B 
X91HOH8W,1101179413,BAH1B3,1819,1,E 
D4NOXH14,1101179413,IDH1B3,1718,2,AB
G01XNMNJ,1101179413,IDH1D2,1819,1,A 
6XHCO4HD,1101179413,MUG1A4,2122,1,E 
LKBZC2TR,1101179413,CDG4I3,2122,1,BC
MZXYVZKW,1101179413,IDH1D2,1718,1,D 
X1AWZV8L,1101179413,BAH1E3,1718,1,A 
WSK196IJ,1101179413,IDH1E2,1819,1,AB
WJDNGC1N,1101179413,BAH1B3,1718,1,E 
GKLYYYYH,1101179413,IKG403,1718,2,BC
MUOW3VNZ,1101179413,HUG1H2,2021,1,B 
LZCUS2RQ,1101179413,IDH1D2,1819,2,B 
