1CF7ECIX,1101161244,FUG1A3,1718,2,E 
RNCLW7QV,1101179413,IDH1B3,1718,1,BC
AWPPKKW7,1101179413,MUG1B4,2021,2,BC
4DPPRVPB,1101179413,CDG4H3,2122,2,AB
6NBQ9H5O,1101179413,BAH1B3,2122,1,D 
35HKVNVO,1101179413,CDG4H3,1718,2,B 
E3WHF7PB,1101179413,BAH1F4,1718,1,C 
DF0ONC95,1101179413,BUG1A2,1718,2,AB
8BOI69V2,1101179413,MUG1B4,2021,1,B 
0BWODLLR,1101179413,IDH1B3,2122,2,BC
SAKX9I58,1101179413,BUG1E2,2122,1,C 
7AN4RQA1,1101179413,HUG1H2,1718,2,C 
5LMU8MSF,1101179413,CDG4H3,2122,2,B 
H3QELB81,1101179413,IKG403,2021,2,A 
3I6N1L60,1101179413,BAH1H2,1819,2,B 
FQL6V1LJ,1101179413,COH1D3,2122,2,A 
A4T291SF,1201161246,KUG1C3,1819,2,A 
RFPF11W6,1201161246,CIG4L3,2021,1,D 
BVAIUXAU,1201161246,BUG1E2,1819,2,E 
OWOSAWTQ,1201161246,KUG1C3,1718,2,E 
SGDRRG2C,1201161246,KUG1C3,1718,1,C 
Z05V518O,1201161246,FUG1A3,2122,2,A 
3P4A1DZM,1201161246,CDG4I3,1819,2,C 
49NNMAE5,1201161246,CDG4H3,1718,2,E 
W9XUXFO5,1201161246,CIG4B3,2021,1,AB
38S32OYX,1201161246,MUG1A4,2021,1,D 
X9YV2TZP,1201161246,CDG4G3,2122,2,B 
R0WS2PZZ,1201161246,BUG1A2,2122,2,C 
V996EO0Y,1201161246,CIG4L3,1718,1,E 
A8G2U5UQ,1201161246,CDG4M3,2122,1,B 
K0ZMLTCD,1201161246,KUG1C3,1718,2,B 
KHC7S5DO,1201161246,CDG4G3,2021,2,B 
I2H2O1SI,1201161246,CIG4B3,1718,2,AB
JAV4M64V,1201161246,FUG1A3,1819,1,AB
GGICZNNC,1201161246,CIG4L3,2021,2,C 
66V6L3FF,1201161246,FUG1A3,1819,2,BC
42U1Y1BT,1201161246,MUG1B4,1819,1,BC
HQDK8I0O,1201161246,BUG1E2,2021,1,BC
NR1MXAY5,1201161246,BUG1E2,2122,2,A 
PF5SFW7Q,1201161246,BUG1A2,1819,1,D 
5P9ULC7O,1201161246,CIG4L3,2122,1,B 
EY4IJDEY,1201161246,HUG1H2,1819,2,D 
FHT4B2R3,1201161246,CIG4L3,1718,2,B 
DZMT5SNV,1201161246,CDG4I3,1718,1,E 
TXOSJGCK,1201161246,CDG4I3,1819,1,AB
TMI8GPVL,1201161246,CNG4P3,1718,2,C 
AHN8DCOD,1201161246,MUG1A4,1819,1,D 
8FQW0OSV,1201161246,CIG4C3,1819,1,E 
LJZWYWO8,1201161246,CIG4L3,2021,1,A 
FILZTTXX,1201161246,CIG4E3,1819,1,C 
DASYFOSQ,1201161246,CIG4I3,2021,1,A 
ILUE0PUE,1201161246,BUG1A2,2122,1,B 
4XW609XO,1201161246,CIG4F3,2122,2,A 
2O341ZTO,1201161246,CIG4B3,1718,1,BC
R2TZ64P6,1201161246,CIG4K3,2021,1,C 
0INMBKIZ,1201161246,CNG4P3,1819,2,B 
YG46607E,1201161246,HUG1H2,2122,2,D 
ME50VXZT,1201161246,CNG4P3,1819,1,BC
1FW854IA,1201161246,MUG1A4,1718,2,A 
HZFSVKMR,1201161246,BUG1A2,1819,1,E 
GDGU4XS0,1201161246,CIG4E3,1718,2,A 
5PM18ZLD,1201161246,FUG1A3,1819,2,E 
S4V6YJ33,1201161246,CIG4E3,1718,2,B 
84ZGUPSC,1201161246,BUG1A2,2122,1,E 
1NTSREYE,1201161246,CIG4F3,2122,2,A 
W5DQRQBR,1201161246,CDG4G3,1718,2,B 
OC91ZP36,1201161557,CNG4P3,2122,2,B 
JMW97MGP,1201161557,MUG1B4,2021,2,AB
6KAUF2VN,1201161557,CDG4G3,2122,1,B 
FRJ2GNLR,1201161557,CDG4G3,2122,2,E 
2H1RP1MM,1201161557,CIG4G3,1819,2,C 
UWJFSYGK,1201161557,CNG4P3,2122,2,C 
ZXTHQRLW,1201161557,HUG1H2,2122,2,D 
RVVIGA06,1201161557,CIG4B3,2122,1,AB
AEH0UYAF,1201161557,MUG1A4,1819,1,BC
7YATTQ5Q,1201161557,CDG4G3,2021,2,D 
K9DT3EBL,1201161557,BUG1A2,2021,1,C 
5FA3FEFT,1201161557,CIG4L3,1819,1,D 
6NENRQ0B,1201161557,CDG4G3,2122,1,D 
WOK2Q2DB,1201161557,CIG4B3,2021,1,C 
0E7G7GC6,1201161557,CIG4L3,1819,1,A 
D54PXG92,1201161557,BUG1A2,2021,1,BC
SQWFLR94,1201161557,CIG4K3,1819,1,C 
JC7P4J4C,1201161557,MUG1A4,2021,2,B 
C8DAG8W0,1201161557,CDG4I3,1718,2,B 
KIKVVKNQ,1201161557,CIG4B3,1819,2,A 
ORKAF70J,1201161557,CDG4I3,2122,1,B 
FD74JWC4,1201161557,CNG4P3,1718,1,C 
A1NZD8VT,1201161557,CIG4F3,2122,1,BC
465DGNI8,1201161557,CIG4I3,1718,2,B 
ZQAM846F,1201161557,CDG4H3,2021,1,D 
I44DA1QX,1201161557,CIG4C3,2122,1,A 
GQV37XNP,1201161557,CIG4I3,2021,1,B 
51FJCWC2,1201161557,CIG4B3,2021,2,AB
59F2WZ5G,1201161557,CIG4C3,1718,2,C 
4IQIDSSC,1201161557,CIG4G3,2021,2,BC
PH7Z2OAB,1201161557,CDG4I3,1819,1,BC
DURHYXCV,1201161557,CIG4G3,1819,1,BC
1CIBWYBQ,1201161557,CIG4E3,1718,2,D 
VO9ZGELN,1201161557,CDG4G3,1819,2,E 
JD35ZMAQ,1201161557,CIG4L3,1718,2,AB
9DYBIXRH,1201161557,CDG4H3,2021,2,BC
F5RBJQP0,1201161557,CIG4G3,1819,1,BC
FQENPL49,1201161557,CIG4I3,2021,1,A 
ID8V3H5P,1201161557,CDG4G3,1718,2,A 
B2CSAAI7,1201161557,CIG4F3,2122,2,B 
72ULXKD2,1201161557,CDG4H3,2122,2,BC
XCZJHXBX,1201161557,CDG4G3,2122,2,D 
JY2EZ6N7,1201161557,CDG4I3,2122,1,A 
9CARO70E,1201161557,FUG1A3,2122,2,D 
HHPX0SM8,1201161557,CIG4G3,2021,1,D 
AF71SWHN,1201161557,BUG1E2,1819,2,A 
0OJLIEHB,1201161557,CIG4L3,2021,2,D 
OXMVJVN0,1201161557,CIG4K3,1819,1,B 
LUBAHN70,1201161557,BUG1A2,2122,2,E 
M3ET8VPN,1201161557,MUG1A4,2021,1,BC
4W0AXP6D,1201164213,CIG4F3,2122,1,B 
9OIDG1ZO,1201164213,FUG1A3,1819,2,A 
2GP7VGGN,1201164213,BUG1E2,2021,1,C 
QS9O9YC3,1201164213,CNG4P3,2021,2,A 
I90X4NC6,1201164213,CIG4F3,1718,1,E 
Y7A3F3UU,1201164213,CNG4P3,2122,1,C 
EZ11GR1Y,1201164213,BUG1E2,2021,1,D 
QNTFQSDL,1201164213,CDG4M3,2021,1,A 
LP5HBBTP,1201164213,CIG4F3,1718,2,A 
DSIXFNHX,1201164213,CIG4F3,1819,1,BC
8OJK6KW0,1201164213,CDG4M3,1718,1,AB
HCGR37QG,1201164213,FUG1A3,1718,2,C 
3ZR07MTC,1201164213,HUG1H2,2122,1,BC
GMXXIESD,1201164213,CIG4E3,2122,1,A 
F6GBI3OB,1201164213,CIG4I3,1819,1,B 
2F995CVG,1201164213,HUG1H2,1819,2,AB
CC3Q5RZV,1201164213,MUG1A4,1819,2,E 
5HEUW8RD,1201164213,CIG4L3,1819,2,D 
TDL70P7A,1201164213,CIG4B3,2021,1,B 
KQ72MTHE,1201164213,CIG4K3,2021,2,C 
0RVGKBHY,1201164213,HUG1H2,1718,1,E 
GVFBZ4O3,1201164213,CIG4B3,2021,2,BC
Y6P20YPW,1201164213,KUG1C3,2021,1,AB
F3GPU7IL,1201164213,CIG4G3,1819,1,E 
A94FNL2S,1201164213,KUG1C3,1819,1,BC
5X0FJ6KP,1201164213,CDG4M3,1718,2,BC
CDEQEONC,1201164213,CIG4F3,1819,1,C 
B8AQ41EJ,1201164213,CDG4H3,1718,2,C 
M4BZ9IQM,1201164213,MUG1A4,1819,1,C 
D67D7KNI,1201164213,BUG1A2,1819,2,D 
T0NQ32HV,1201164213,MUG1B4,1718,1,B 
W2DOKMYD,1201164213,CDG4M3,1819,2,A 
TR2P5UP3,1201164213,CDG4G3,2021,2,B 
X1MHRKE0,1201164213,BUG1A2,2021,2,A 
V16DOYPU,1201164213,CIG4C3,2021,1,A 
WPDHEBC1,1201164213,HUG1H2,2122,1,B 
I3UPS8N8,1201164213,BUG1A2,2021,1,D 
KU2CQ9DM,1201164213,CIG4E3,2021,2,D 
XN3SPUZ5,1201164213,CDG4I3,1718,1,E 
BH2PRIYV,1201164213,CIG4L3,1718,2,C 
YV8YZZHW,1201164213,BUG1A2,1718,1,D 
O8235NEX,1201164213,CDG4M3,2021,1,B 
M0U1ITLY,1201164213,CDG4G3,2021,2,A 
EYNLF7QC,1201164213,CDG4I3,2021,1,BC
5HN4BPW7,1201164213,CIG4K3,2021,1,AB
FGER159X,1201164213,KUG1C3,2021,2,E 
DFD1X6NE,1201164213,KUG1C3,1718,1,B 
JKTBL6RQ,1201164213,CIG4F3,1718,2,E 
RZ7YAJV6,1201164213,CIG4K3,2021,1,BC
DWWCP36J,1201164213,CIG4B3,1819,2,BC
ZZIA4ZP9,1201165162,CIG4F3,1718,1,A 
4IV05VVI,1201165162,CIG4L3,1819,1,E 
ZX9B7LX3,1201165162,CIG4I3,2021,1,A 
TGXAJKYQ,1201165162,CIG4L3,1819,1,AB
NKLWYQW2,1201165162,CDG4I3,2021,1,BC
K841Y5AS,1201165162,CDG4G3,1819,2,D 
BOM234LN,1201165162,CDG4M3,2122,1,D 
CORXCOZT,1201165162,CIG4G3,1819,1,C 
TENVJ9UI,1201165162,MUG1B4,1718,2,BC
BH18R5EY,1201165162,CIG4K3,1718,2,B 
FE9586WS,1201165162,CDG4I3,2021,1,E 
88TJ98Z6,1201165162,CIG4G3,2021,2,A 
JKITRPIB,1201165162,HUG1H2,1718,1,BC
3E1VDN5H,1201165162,CDG4M3,2122,2,B 
J2S7O3VX,1201165162,HUG1H2,1819,1,AB
S4WKPKID,1201165162,CIG4L3,2122,2,AB
S4ZGXVG0,1201165162,KUG1C3,2021,2,B 
58B3EAPV,1201165162,BUG1A2,1819,2,B 
CM9GQ2RP,1201165162,CIG4I3,1718,1,E 
ZUBW27VT,1201165162,MUG1B4,1819,2,E 
5YDIYZTY,1201165162,CIG4K3,2122,2,B 
W1BQ11SS,1201165162,CIG4E3,2021,2,AB
PBIDLBWZ,1201165162,CIG4K3,1718,1,D 
NJQCUT88,1201165162,CIG4F3,2021,2,C 
MS8Q6G7N,1201165162,CNG4P3,2021,2,D 
2LUY0BY8,1201165162,CIG4E3,2021,1,C 
CSH0ZSH3,1201165162,CIG4K3,1718,1,BC
BN5OIREC,1201165162,CIG4C3,1718,2,D 
3DDI3BVI,1201165162,HUG1H2,2021,2,D 
E4KAR89M,1201165162,CNG4P3,2021,1,BC
VS9BMHI4,1201165162,BUG1E2,2122,1,AB
LEPTLSFL,1201165162,CIG4L3,1819,1,C 
GS5X7PEA,1201165162,HUG1H2,1819,2,AB
79V4HHMD,1201165162,CIG4B3,1718,2,A 
OT3ZRCZV,1201165162,CIG4B3,1819,2,C 
5J7YWC6W,1201165162,MUG1B4,2122,2,B 
Z938DMOF,1201165162,CDG4I3,2021,2,E 
O9DNVNWD,1201165162,CDG4M3,1718,2,A 
2ME2YP3D,1201165162,KUG1C3,2122,2,BC
2J1XRPO5,1201165162,CIG4E3,1718,2,B 
C9FION9C,1201165162,CIG4C3,2122,1,BC
EYLS9M9R,1201165162,HUG1H2,1718,1,A 
X46K7E7K,1201165162,CIG4F3,1819,2,B 
FZF3U1X8,1201165162,MUG1B4,1718,1,BC
VHKWINZO,1201165162,CIG4K3,2021,1,C 
MCYAELEP,1201165162,HUG1H2,1819,1,C 
JKAXSD88,1201165162,MUG1A4,1819,1,E 
B4CYIGSM,1201165162,CIG4I3,2122,2,C 
AN71CNJJ,1201165162,BUG1A2,1718,1,AB
FS75P7G4,1201165162,CIG4K3,2021,2,E 
VZTJ09PR,1201166235,CNG4P3,1718,2,C 
JMUNKAGF,1201166235,CIG4B3,2122,2,E 
TLA0NNN6,1201166235,CIG4I3,2122,2,A 
B0SAGCSE,1201166235,CIG4E3,1718,1,BC
YHDSWIWA,1201166235,CDG4G3,1819,2,AB
7QRZ258E,1201166235,BUG1E2,1819,1,E 
M1LE7PRI,1201166235,CDG4I3,1718,1,A 
LXI9ROKG,1201166235,CDG4G3,1718,2,B 
4QYC7XTK,1201166235,CIG4I3,2122,2,BC
Z9375YEF,1201166235,CIG4B3,2122,2,E 
2OXO1OHJ,1201166235,CIG4G3,1819,2,AB
05G9AWTS,1201166235,BUG1A2,2122,2,A 
FK5LG5HY,1201166235,CIG4K3,2122,1,E 
IAO7WTMX,1201166235,MUG1B4,2021,2,E 
TCHD16PP,1201166235,CDG4H3,1718,1,AB
JPLBRTKC,1201166235,CDG4I3,1819,2,AB
QK2U3296,1201166235,CIG4B3,1718,1,D 
G9F09JXH,1201166235,FUG1A3,1718,1,B 
STQ7OP1I,1201166235,CIG4E3,2021,1,C 
5PC1TFHZ,1201166235,CNG4P3,1819,1,D 
0LQL0240,1201166235,CIG4B3,1819,2,AB
DL611YQ9,1201166235,MUG1B4,2021,1,B 
1ES7CMYA,1201166235,CDG4I3,1819,2,D 
SUZNZHMA,1201166235,KUG1C3,2122,2,C 
1PAX3LR0,1201166235,CDG4G3,1819,2,B 
YZ4DSARH,1201166235,CIG4E3,2021,1,AB
9DAPXJXN,1201166235,HUG1H2,1819,1,D 
XQ3GDQB6,1201166235,CIG4C3,1718,2,AB
86ALX2GP,1201166235,CDG4G3,2122,1,A 
W2JMSURS,1201166235,KUG1C3,1718,1,A 
DRNVH6NS,1201166235,BUG1A2,1718,1,C 
2XAMSLXH,1201166235,CIG4F3,1718,1,E 
Y8EWAFTH,1201166235,MUG1A4,2122,1,BC
7U25AK5C,1201166235,FUG1A3,2122,2,D 
8LCVDPYC,1201166235,CIG4L3,2021,1,E 
SRSA137L,1201166235,FUG1A3,1718,2,B 
EBYUQ4S7,1201166235,CDG4G3,1819,2,C 
8GYXDSRS,1201166235,CDG4M3,1819,1,D 
27OGICEI,1201166235,CIG4K3,2021,2,E 
JCDSXTPE,1201166235,CIG4G3,2122,2,D 
WR09WLWD,1201166235,CDG4H3,2021,2,B 
3FW61B8A,1201166235,CDG4M3,2021,1,C 
AAH4O1DB,1201166235,CDG4I3,1819,1,BC
6PKN1AJO,1201166235,BUG1A2,2122,2,C 
0TBW1S5R,1201166235,CDG4G3,2122,1,A 
KLNCQHQH,1201166235,MUG1A4,1718,1,BC
DDRWLVZ4,1201166235,FUG1A3,1819,2,AB
NZCGAIM3,1201166235,MUG1B4,2122,1,BC
5HGHAMJR,1201166235,CDG4I3,2122,2,B 
E0TDNBVY,1201166235,MUG1A4,1819,2,B 
8DKXSXDF,1301179593,MUG1A4,1718,2,D 
4GICPZRC,1301179593,CIG4I3,1819,2,BC
8UGIBIG0,1301179593,KUG1C3,1819,1,E 
49SVCWRM,1301179593,FUG1A3,2122,1,BC
DOH67YKI,1301179593,CIG4L3,1819,2,D 
EAN4DGCP,1301179593,KUG1C3,2021,2,B 
JRE34NW0,1301179593,FUG1A3,2021,2,A 
6U3SFSDH,1301179593,CIG4E3,2122,1,B 
Y68BRUEK,1301179593,CDG4H3,2021,1,A 
J7DB5MWX,1301179593,CIG4K3,2122,1,E 
7CLURYS0,1301179593,CDG4G3,1718,2,A 
1RAN42DW,1301179593,CIG4B3,2122,1,D 
7FFHIA7Y,1301179593,CIG4L3,1718,1,B 
N4T6JV5U,1301179593,CIG4C3,2021,1,B 
7GUCGS0A,1301179593,CDG4M3,2122,2,B 
NIKAT0PR,1301179593,CIG4C3,1718,1,B 
4RDZGOP7,1301179593,CDG4M3,2122,1,BC
EWHXEVQF,1301179593,CDG4G3,2122,1,AB
WQQYHBQO,1301179593,MUG1B4,1718,1,E 
PF4907EW,1301179593,BUG1E2,1718,2,D 
PCC2SGNS,1301179593,CDG4G3,2122,1,C 
1X7TKD52,1301179593,FUG1A3,2122,1,A 
1FNDJ0J2,1301179593,CIG4I3,1819,1,BC
BYJBUPHG,1301179593,CNG4P3,2021,2,D 
RUHCTYXQ,1301179593,CIG4B3,2021,1,BC
C87UD6DM,1301179593,FUG1A3,2021,2,C 
JBHVTBNY,1301179593,CIG4G3,1718,1,D 
2J036M7L,1301179593,HUG1H2,1819,1,AB
Q0B053JD,1301179593,HUG1H2,1718,2,BC
S7BL3ZZE,1301179593,HUG1H2,1718,2,E 
U71THVWQ,1301179593,MUG1A4,1718,2,A 
HTKJ73TZ,1301179593,CNG4P3,2021,1,B 
AVDM5NQQ,1301179593,CDG4I3,1819,2,E 
2EDW9C5D,1301179593,HUG1H2,2021,2,C 
TWJ9VOD4,1301179593,CIG4I3,2122,1,AB
DUTLS9FY,1301179593,CIG4K3,2021,1,AB
OMKHVNJH,1301179593,CIG4G3,2122,2,E 
QL0DSARF,1301179593,CIG4I3,1718,1,A 
YG0LUUEW,1301179593,BUG1A2,1819,1,A 
SJIK4F73,1301179593,MUG1B4,1718,2,C 
9OIX1XRG,1301179593,CNG4P3,2021,1,B 
NBTJXALD,1301179593,BUG1A2,2021,2,AB
DOXLJ3E4,1301179593,CIG4I3,2021,1,C 
IYZME8ML,1301179593,CNG4P3,2122,1,A 
N7DE23NA,1301179593,CDG4H3,2021,2,D 
ZT8SB48R,1301179593,MUG1B4,2122,2,BC
7FGPRVTF,1301179593,CDG4I3,1819,2,AB
JOPC8FCO,1301179593,CIG4B3,2021,2,AB
YH606HKJ,1301179593,KUG1C3,1718,2,AB
AWW05W2N,1301179593,BUG1A2,2122,2,C 
0HO81732,1201167347,BUG1E2,1819,1,E 
N84OOLBT,1201167347,MUG1A4,1819,2,E 
QT338IV0,1201167347,CIG4L3,2021,2,BC
57P583KX,1201167347,FUG1A3,2122,1,C 
VBM11DW1,1201167347,BUG1E2,1819,1,D 
ODM8M55Z,1201167347,CIG4I3,1819,2,D 
UDJL29PS,1201167347,CNG4P3,1718,1,A 
WYD4R83T,1201167347,KUG1C3,2021,2,A 
YG3M8K1N,1201167347,CIG4F3,1718,2,E 
7BO45XN9,1201167347,CIG4E3,2122,1,A 
BZK4U95V,1201167347,CIG4G3,1819,1,C 
V4FD92KQ,1201167347,CDG4H3,1819,1,D 
J2KGBS0K,1201167347,CIG4F3,2021,2,E 
L5O1VUW8,1201167347,BUG1A2,2021,2,AB
KE21X89Z,1201167347,CDG4M3,2021,2,D 
LI0EEYNE,1201167347,CNG4P3,2021,2,C 
17UDNG7T,1201167347,MUG1A4,2021,1,E 
99TYUEAB,1201167347,BUG1E2,2021,1,C 
HG259S2K,1201167347,MUG1B4,2122,2,A 
3U531VGX,1201167347,CIG4C3,1718,1,AB
SJ9XATVE,1201167347,CDG4G3,1718,2,BC
GJ2YPKEG,1201167347,CDG4I3,2122,1,BC
HZ686SEJ,1201167347,CIG4C3,2021,1,AB
FKK2LD1N,1201167347,CIG4L3,2122,2,B 
35GLENAY,1201167347,BUG1E2,1819,2,BC
UYY00E5S,1201167347,CIG4C3,1718,2,B 
QYVBZH19,1201167347,CIG4K3,1718,2,BC
F0RZJ32C,1201167347,CIG4I3,1819,1,BC
RO5TD3C4,1201167347,CIG4B3,2122,1,A 
YHNH4NTA,1201167347,CIG4C3,2122,2,A 
P1LWS0YV,1201167347,BUG1E2,1819,2,B 
EHFO5LP0,1201167347,HUG1H2,2021,1,BC
5VJLJLOX,1201167347,CIG4F3,1718,1,A 
W0MR4TF1,1201167347,CIG4K3,1819,2,E 
HQKRSFU1,1201167347,CIG4L3,2122,1,E 
0JP6XX9N,1201167347,CIG4L3,2021,1,A 
2WMIEH1E,1201167347,CDG4G3,2122,1,E 
MYA1NG1V,1201167347,BUG1E2,2021,2,AB
BOHOA8IZ,1201167347,CIG4I3,1718,1,D 
ASU95SA8,1201167347,CNG4P3,1819,2,BC
09ZHG6X9,1201167347,BUG1A2,2021,1,A 
ZGF3F3NT,1201167347,BUG1A2,1819,1,D 
S44IPVN3,1201167347,CDG4G3,1718,1,A 
NWHVX2I3,1201167347,CIG4C3,2021,2,E 
YBAORTOF,1201167347,CDG4M3,2021,1,E 
1IZ42OUH,1201167347,CIG4B3,1819,2,BC
EBQBY1SF,1201167347,CIG4F3,2122,1,B 
V54UZCL6,1201167347,CDG4I3,1718,1,BC
8LFD29B9,1201167347,CIG4F3,1718,2,B 
QZRH6TA8,1201167347,CDG4I3,1718,2,A 
CAQWMHF6,1201170987,CIG4K3,1819,1,BC
S52WZ4QZ,1201170987,MUG1A4,2122,1,BC
625RJQOF,1201170987,CIG4C3,2021,2,AB
9QV8JLIC,1201170987,CDG4H3,2122,1,A 
45RZVZU1,1201170987,MUG1A4,2021,2,AB
FJV7HPKV,1201170987,CIG4E3,2021,2,BC
J2KDXTZW,1201170987,CIG4G3,2122,1,D 
VKX5VGWH,1201170987,CIG4L3,2122,1,A 
WZ23M0DH,1201170987,CDG4I3,1819,1,AB
IEM95R8T,1201170987,CDG4I3,1819,2,BC
G9ZRAFPL,1201170987,CDG4I3,1819,2,AB
F4EKCYF8,1201170987,CDG4M3,2021,1,C 
WNLRXQJS,1201170987,CIG4K3,2021,1,A 
YD4SGZ1D,1201170987,HUG1H2,1718,1,E 
MDYWRFGQ,1201170987,CIG4K3,1819,1,C 
JRXSW2ET,1201170987,CIG4B3,2021,2,A 
9NNRFQ60,1201170987,CIG4E3,1718,1,D 
0H27K7EQ,1201170987,CDG4G3,1819,2,A 
DA89ASRR,1201170987,BUG1A2,2021,1,AB
H4IF2056,1201170987,CDG4M3,1718,2,C 
8LS3MJ76,1201170987,CIG4L3,2122,2,D 
G86JMIGM,1201170987,CDG4G3,2122,2,C 
MHOW4FTQ,1201170987,KUG1C3,1819,1,E 
66JLI079,1201170987,MUG1B4,1819,1,BC
M689OLE3,1201170987,FUG1A3,2021,1,A 
CC2BWIE8,1201170987,CIG4C3,2021,2,D 
X62VMIB3,1201170987,CDG4G3,2021,2,B 
1C6Q9WXP,1201170987,CIG4L3,2122,1,AB
A67PJH7B,1201170987,CIG4F3,1819,1,B 
DUU2MS3Y,1201170987,FUG1A3,1718,2,E 
1KXL7MXD,1201170987,BUG1E2,1718,2,E 
4FHMOX3P,1201170987,KUG1C3,1718,2,E 
OMAZLZYQ,1201170987,CNG4P3,1819,1,AB
91R1YJQJ,1201170987,MUG1A4,2122,1,E 
IIZZ9MSY,1201170987,MUG1A4,2021,1,BC
J3VE9UXP,1201170987,CIG4F3,1819,2,D 
0ENARDNB,1201170987,CDG4G3,2122,2,B 
VGMG45PV,1201170987,MUG1A4,1819,2,E 
Z8EF8EQC,1201170987,CDG4M3,2021,2,D 
4MQRDUQO,1201170987,MUG1A4,1819,2,BC
DCAT5Q2E,1201170987,BUG1A2,2021,2,AB
5XD29L3O,1201170987,CDG4G3,1718,2,E 
NAOBPSQV,1201170987,CIG4C3,1819,1,A 
YLFEX58A,1201170987,CIG4K3,2122,2,B 
08D246ZJ,1201170987,CIG4F3,1718,2,B 
GAJLBXDT,1201170987,KUG1C3,2122,2,BC
SBEDGP9U,1201170987,CIG4I3,2122,2,D 
VO4UKXQA,1201170987,KUG1C3,2122,2,AB
YCCBIATR,1201170987,KUG1C3,1718,2,AB
KE4PIEUB,1201170987,CIG4E3,1718,1,E 
IWWV144K,1201171234,HUG1H2,1718,2,D 
8SHPBF9T,1201171234,CIG4B3,2021,1,B 
