1CF7ECIX,1101161244,FUG1A3,1718,2,E 
TIW9VBKR,1201171234,MUG1B4,1819,1,B 
SW2CUUMQ,1201171234,BUG1A2,1718,2,C 
43LYA4J4,1201171234,CDG4I3,1819,1,B 
H1C03DPF,1201171234,FUG1A3,1819,2,D 
FL59RUPG,1201171234,CNG4P3,2021,1,C 
LEDEB2ZO,1201171234,CIG4L3,1819,2,C 
G0VI3LSY,1201171234,KUG1C3,1718,1,A 
92139UXO,1201171234,CIG4G3,2122,1,B 
HX6JYM8J,1201171234,CIG4G3,2122,2,A 
NEM61F3P,1201171234,CIG4G3,1718,1,C 
CXTDSGL4,1201171234,CDG4M3,1819,1,C 
3GAZ3WH1,1201171234,HUG1H2,1718,2,B 
QY6O5PZ3,1201171234,FUG1A3,1718,1,BC
1L5Z8V73,1201171234,KUG1C3,1718,1,AB
9L1LAU5B,1201171234,CDG4M3,1819,2,BC
LCQSLJQ1,1201171234,CDG4M3,2122,2,A 
7VQCJPUW,1201171234,CIG4F3,2021,1,B 
8ZMHLW5H,1201171234,CIG4I3,2122,2,E 
IG0R4506,1201171234,BUG1A2,2021,1,C 
25C29GSR,1201171234,BUG1A2,2122,1,E 
4D1NF4UU,1201171234,CIG4I3,2021,2,B 
0FNKHYZZ,1201171234,CDG4M3,1819,2,C 
HJJET96B,1201171234,CIG4C3,1819,1,B 
5UJOM2W1,1201171234,CIG4I3,2122,2,E 
H4MH4SBO,1201171234,BUG1A2,2021,1,C 
WG0ZSPYE,1201171234,CIG4B3,1819,1,BC
FMU07N85,1201171234,KUG1C3,1718,2,AB
HZSVUGH8,1201171234,CDG4G3,2122,2,BC
SVDNLR4Z,1201171234,MUG1B4,2122,1,A 
H5SMIGTP,1201171234,BUG1E2,2122,1,AB
6FIAH644,1201171234,CIG4C3,2122,1,A 
5RAF9Q3P,1201171234,BUG1E2,1718,2,BC
82H6MK2X,1201171234,CDG4H3,2122,1,A 
R5SB5VWA,1201171234,FUG1A3,2021,1,C 
GCZP8G0V,1201171234,CDG4M3,2021,2,C 
1JR3RZZ0,1201171234,CIG4G3,1718,2,BC
CCOP9WDV,1201171234,MUG1B4,2021,1,C 
MUSMO28J,1201171234,CIG4I3,1819,2,C 
59971NR2,1201171234,CIG4B3,2122,1,AB
CVFD39G2,1201171234,CDG4M3,2021,1,D 
F192HGBT,1201171234,CDG4G3,1718,2,D 
9DDNXOH8,1201171234,CIG4F3,2122,2,B 
KH8S029Y,1201171234,CIG4C3,1819,2,BC
VVNNRA2N,1201171234,HUG1H2,2021,2,C 
O0GW3GCY,1201171234,CIG4I3,2021,2,AB
7P8XKDEY,1201171234,CIG4F3,1819,2,C 
OG2VAYBN,1201171234,CDG4G3,2122,2,D 
2KHV3YB8,1201171234,CIG4G3,2122,1,A 
LZ97HVFD,1201171674,HUG1H2,1819,1,A 
FKUK4LOR,1201171674,CIG4B3,2122,2,C 
RZ8LHGN0,1201171674,FUG1A3,1819,2,D 
Y23S9Q4J,1201171674,FUG1A3,1718,1,B 
O9LUEGQ3,1201171674,KUG1C3,1819,2,AB
AZQZD0TQ,1201171674,CIG4K3,1819,1,E 
6ZEDZ01F,1201171674,CIG4F3,2122,1,A 
MJIP1XDZ,1201171674,CIG4E3,1718,1,C 
PK64A3MK,1201171674,CIG4E3,2021,2,AB
JFKS0XW8,1201171674,CIG4G3,1819,1,BC
JNVJM1UY,1201171674,CIG4L3,2122,1,AB
IGI58ACM,1201171674,CDG4H3,1718,1,A 
V1K34YQD,1201171674,CIG4C3,1718,2,B 
N34UPIPY,1201171674,HUG1H2,1718,2,BC
WKFOC3MY,1201171674,CIG4B3,2122,1,B 
0IW4URMI,1201171674,BUG1A2,1718,2,E 
D869N2DU,1201171674,CIG4F3,1819,2,C 
6R6T69I9,1201171674,KUG1C3,1819,1,A 
1TJY5XK1,1201171674,CIG4G3,1718,1,AB
OVCWCWS5,1201171674,CIG4L3,1819,1,E 
QVRQMQL3,1201171674,MUG1B4,2021,2,C 
GVRU6310,1201171674,CIG4B3,1819,1,E 
9WDBIYNP,1201171674,BUG1A2,1718,2,BC
XFU2ZRRK,1201171674,CIG4L3,1718,2,D 
9ACKS1XL,1201171674,CDG4G3,1718,1,C 
IPRKG04V,1201171674,MUG1A4,2122,1,E 
3MWQTRX1,1201171674,MUG1A4,2021,2,A 
IC3G5TDZ,1201171674,CNG4P3,2122,1,E 
DGV50QIH,1201171674,BUG1A2,2122,2,AB
8132HDI7,1201171674,CIG4I3,2021,2,D 
K98N4B1R,1201171674,CIG4L3,1819,1,C 
NKCQ8QPY,1201171674,CIG4B3,1819,2,E 
L1G9E84M,1201171674,BUG1A2,1819,2,D 
DPR1Y5UF,1201171674,CIG4G3,1718,1,AB
3565UZ5B,1201171674,MUG1A4,2021,2,B 
ODSPO2IS,1201171674,MUG1A4,1718,1,B 
MEQP6I2L,1201171674,CIG4F3,1819,2,B 
FVKPTA3R,1201171674,BUG1A2,2021,1,C 
06WDUTDV,1201171674,CIG4L3,2122,1,AB
6EVBPO8K,1201171674,MUG1B4,2021,2,A 
G9OUOEJU,1201171674,CIG4B3,2021,2,BC
CU09PPRO,1201171674,CIG4B3,1819,1,A 
JBZSFF82,1201171674,CIG4L3,1819,1,AB
A5T1X150,1201171674,CDG4M3,1718,2,A 
X9JUVJDV,1201171674,CIG4L3,1819,1,BC
WCB92EGR,1201171674,MUG1A4,2021,1,A 
XG1OYQFA,1201171674,CIG4K3,1819,1,B 
AWUTVS7K,1201171674,KUG1C3,1718,1,B 
Y9MQG72A,1201171674,CNG4P3,2122,1,E 
7D5DD995,1201171674,FUG1A3,1819,1,BC
YCEQ9RCH,1201172304,MUG1A4,1819,2,A 
4IT9YUAE,1201172304,CIG4E3,1819,2,A 
E0K320KZ,1201172304,MUG1A4,1718,2,BC
O1RUUB7B,1201172304,CDG4M3,2021,2,E 
WY4SOQLH,1201172304,CIG4B3,1819,2,B 
7FV7N2LN,1201172304,FUG1A3,1718,2,AB
D08NYGD8,1201172304,CDG4G3,2021,1,AB
1OCIARW3,1201172304,BUG1A2,1718,1,A 
LSNAZR0Y,1201172304,MUG1A4,1718,2,C 
OC5WEMMV,1201172304,CIG4L3,1819,2,B 
PDR4CTMP,1201172304,CDG4I3,2122,2,E 
V61AODHQ,1201172304,CIG4B3,1718,1,A 
T2W4PLXV,1201172304,MUG1A4,1718,2,B 
AK8WKQ3O,1201172304,MUG1B4,1718,1,BC
BQ26A111,1201172304,CIG4E3,1718,1,E 
F7P300KL,1201172304,CDG4M3,2021,1,AB
4PDM0RGD,1201172304,HUG1H2,2122,2,B 
P531U0EE,1201172304,CDG4G3,1718,2,AB
CM87KLP1,1201172304,CIG4F3,2021,1,AB
B4ZS645K,1201172304,CDG4H3,2122,1,A 
9X15NRYT,1201172304,CIG4F3,2021,1,C 
KYQE89GO,1201172304,CDG4I3,2021,2,E 
2L0N1NAT,1201172304,MUG1A4,1819,1,E 
9ML52YHV,1201172304,CIG4B3,2021,1,A 
9T279J0V,1201172304,CDG4M3,2021,1,BC
YOWV4L3C,1201172304,MUG1A4,1819,1,C 
XKZVESTW,1201172304,CIG4F3,2122,1,D 
WH6BG21W,1201172304,KUG1C3,1718,2,B 
R5FPHJPT,1201172304,CNG4P3,2122,1,B 
UEZM0OZY,1201172304,MUG1B4,1819,1,C 
TJHR8WQR,1201172304,CIG4B3,2021,2,BC
9FL1NZP5,1201172304,CNG4P3,2021,1,C 
XAE9FN4O,1201172304,CNG4P3,1718,2,A 
5GBA2G6H,1201172304,CDG4G3,2021,2,D 
SHR6VKY4,1201172304,CIG4G3,1819,2,C 
OXPB8XF4,1201172304,MUG1A4,1718,2,BC
Y3Z0KZSF,1201172304,CDG4I3,1718,1,BC
O3V2VQY3,1201172304,MUG1A4,2122,2,E 
JDJFHSKM,1201172304,HUG1H2,2122,1,D 
MJUS82QH,1201172304,CIG4L3,2021,2,AB
AGL9RF72,1201172304,BUG1E2,1819,2,AB
YMS1Z5J8,1201172304,CDG4M3,1718,2,AB
8W24O9WF,1201172304,CDG4M3,2021,1,A 
TMOAEAGV,1201172304,CIG4L3,1819,1,E 
NN1OEZLD,1201172304,CIG4G3,2122,1,AB
GQQ5ASXQ,1201172304,CIG4L3,2021,1,B 
AWTMAV3B,1201172304,CDG4H3,1718,2,C 
TGPF16XY,1201172304,BUG1E2,1819,2,C 
F7OLE43I,1201172304,CIG4B3,2122,2,AB
KZY8S1FA,1201172304,CIG4B3,2122,2,AB
Y79SQ3U1,1201173154,CDG4I3,2122,1,D 
UZ58JFLJ,1201173154,FUG1A3,1819,2,A 
22ZCDLLF,1201173154,BUG1A2,1819,1,A 
3KBK75S2,1201173154,CIG4B3,2122,1,D 
APQ47FIM,1201173154,CIG4B3,2021,2,E 
MW1O959F,1201173154,HUG1H2,2021,1,AB
OOF0CC7N,1201173154,FUG1A3,2122,1,AB
W3ZF2K4Y,1201173154,CIG4B3,2021,1,B 
HC74ZRMW,1201173154,CIG4L3,2122,1,B 
UN0QU6G7,1201173154,CDG4H3,2122,1,D 
L66SZ108,1201173154,CIG4K3,1819,2,BC
RDHDQCUC,1201173154,BUG1E2,2021,2,D 
2CH68EP6,1201173154,FUG1A3,1819,2,D 
CSGYMQ20,1201173154,CDG4I3,2021,2,A 
X145NM9P,1201173154,CDG4M3,2122,2,D 
M8MVJJGS,1201173154,CDG4M3,1718,1,AB
3XYRYJ9H,1201173154,CIG4B3,2122,1,E 
Q9QGVBVB,1201173154,KUG1C3,2021,2,C 
KRPZIYZP,1201173154,CDG4M3,2122,1,E 
D2U913X2,1201173154,FUG1A3,1718,2,B 
MY5Y1KBN,1201173154,CIG4I3,1819,1,D 
2WON523K,1201173154,CIG4B3,2122,2,BC
NLL23RJE,1201173154,MUG1A4,1718,1,BC
8IO6ZAQX,1201173154,CIG4I3,2122,1,E 
MX37F7KA,1201173154,FUG1A3,2021,1,D 
QC6VKMUL,1201173154,BUG1A2,1819,2,B 
8JWQS495,1201173154,CNG4P3,1718,1,D 
O10S6EY1,1201173154,FUG1A3,1718,2,E 
G1AH86EQ,1201173154,BUG1E2,2021,1,E 
ALM1UY4W,1201173154,CDG4I3,2122,2,A 
YD8PN9ES,1201173154,CIG4C3,1718,2,E 
Y8SOG1DL,1201173154,CIG4E3,1819,1,A 
NEOSLMMB,1201173154,CIG4K3,1718,1,A 
EGPHSHLZ,1201173154,CDG4I3,2122,1,A 
7E43GING,1201173154,CIG4G3,2021,2,E 
WSTAN0JJ,1201173154,CDG4I3,1819,1,BC
HANPJLKL,1201173154,CIG4E3,1718,1,BC
06KHU69Q,1201173154,CDG4H3,1718,2,B 
W3RC7KFE,1201173154,CIG4G3,2122,2,D 
1I533MYO,1201173154,CIG4B3,2021,2,BC
6G9R46QV,1201173154,CIG4I3,1819,1,AB
3SCJ8GV0,1201173154,CIG4C3,1819,2,AB
SDNUIGL6,1201173154,MUG1A4,2122,2,BC
5IYBPQSO,1201173154,CDG4H3,2122,2,E 
I6KO6RW0,1201173154,CDG4I3,1819,2,D 
M5JPI6GU,1201173154,CNG4P3,2021,1,B 
WFKZ8DF0,1201173154,HUG1H2,2122,2,BC
4DWVHOFM,1201173154,CIG4L3,2122,2,A 
9XAC5H3A,1201173154,CIG4F3,1819,2,AB
QWHN76Y9,1201173154,CDG4I3,2021,2,E 
CDOJG2QF,1201173625,CDG4I3,2122,1,B 
0UU35AS8,1201173625,FUG1A3,2021,2,A 
Z6PV5EZO,1201173625,CIG4C3,2021,2,D 
MKIL6227,1201173625,CDG4M3,2122,2,D 
OWSE96GG,1201173625,CIG4F3,2021,2,BC
G5LKX9EQ,1201173625,CIG4E3,2122,2,AB
DJXAQDD8,1201173625,CDG4G3,1718,1,C 
OA75UEJ7,1201173625,CIG4K3,2021,2,AB
1WPJRO83,1201173625,CDG4M3,1718,1,E 
0JOA2O1N,1201173625,CDG4G3,1819,1,BC
F2HWF2RL,1201173625,MUG1B4,2021,2,B 
SU098KWC,1201173625,CNG4P3,2021,2,B 
VOTBT58Z,1201173625,CIG4G3,2122,1,BC
L3KHZDF9,1201173625,CIG4B3,2122,1,B 
IT016W29,1201173625,CIG4B3,2122,2,E 
FE07Y85P,1201173625,HUG1H2,2122,2,B 
WLON503K,1201173625,BUG1A2,1819,2,C 
4SLLRJWP,1201173625,BUG1E2,2021,1,C 
O01OU5F9,1201173625,CIG4F3,1718,2,AB
VT6PEBBM,1201173625,CIG4L3,2021,1,B 
85VNY1ES,1201173625,CIG4B3,1718,1,C 
ZQ7NLRS5,1201173625,MUG1A4,2021,2,C 
SLS7GQ51,1201173625,CIG4G3,2122,2,D 
FP2L3OG2,1201173625,CIG4E3,1718,2,B 
R8MVYI0W,1201173625,BUG1A2,2122,1,AB
WIYE81YE,1201173625,KUG1C3,1718,1,C 
BA72SDFS,1201173625,CDG4H3,1718,2,E 
A3HJ92YL,1201173625,CIG4C3,1819,1,BC
JE6ME6HJ,1201173625,CIG4K3,2021,2,AB
V5K7103N,1201173625,FUG1A3,2122,2,BC
0XK3RNJN,1201173625,CIG4G3,2021,2,E 
24V4BQX4,1201173625,CDG4G3,1819,2,D 
UN435M9E,1201173625,CIG4B3,2021,1,D 
3XGX3H1J,1201173625,CIG4C3,1718,1,E 
A3SLS546,1201173625,CNG4P3,1718,2,C 
4TTKLMIF,1201173625,BUG1A2,2021,2,D 
IQNN69SO,1201173625,CIG4L3,2021,1,B 
XF93HWUV,1201173625,MUG1A4,1819,1,B 
DL4H7LMY,1201173625,CIG4E3,1718,2,C 
T89M2Z3Q,1201173625,CIG4I3,2021,1,C 
PBPM4NNA,1201173625,CDG4M3,1718,1,D 
LEXM5AYH,1201173625,BUG1E2,2021,1,B 
88H9RBH6,1201173625,CDG4M3,1718,1,B 
EY489GV8,1201173625,CDG4I3,1819,2,AB
LSOFHH0Z,1201173625,MUG1B4,2122,2,AB
8463X92T,1201173625,CIG4F3,2021,2,E 
J2N4S49O,1201173625,CDG4G3,1819,2,D 
3SIFTPAE,1201173625,CIG4B3,1718,1,AB
SZANVSA1,1201173625,CIG4C3,1718,1,A 
HRAXEOJE,1201173625,BUG1A2,1819,1,B 
5KYH21PR,1201174125,CIG4G3,1819,2,C 
TAMZ8VFT,1201174125,CIG4I3,1718,1,D 
31K89P70,1201174125,CDG4G3,2021,2,D 
1VXA3LJO,1201174125,CIG4F3,2122,1,E 
JEJI02L1,1201174125,CIG4E3,1819,2,B 
JS3VGL2V,1201174125,BUG1E2,1718,1,D 
MR3NEKFP,1201174125,CIG4C3,2021,2,AB
N7PHDOXI,1201174125,CDG4G3,1819,2,B 
17P4M73A,1201174125,CIG4C3,2122,2,C 
PTYQWMUQ,1201174125,CIG4E3,2021,1,E 
3CYMR5K8,1201174125,CDG4M3,2122,2,B 
8352MEX4,1201174125,FUG1A3,2021,2,AB
4V3I57JO,1201174125,CNG4P3,1718,1,E 
Y27UWZ3B,1201174125,MUG1B4,1718,1,BC
N9NB0L05,1201174125,CIG4B3,2122,1,C 
WR6SCAXK,1201174125,CIG4C3,1819,2,BC
53VBSLV5,1201174125,CDG4H3,2122,1,C 
2JYZ7ZMJ,1201174125,CIG4I3,2021,1,BC
A3PN1WET,1201174125,CIG4B3,2021,1,C 
47WOB0MX,1201174125,CDG4G3,1718,2,A 
EXZ2D1SC,1201174125,HUG1H2,1819,1,A 
ORJQWB86,1201174125,CDG4M3,1718,1,B 
EWSIUKTJ,1201174125,CDG4I3,1819,2,E 
YBGUZG4B,1201174125,CIG4I3,1819,2,BC
7AUKAUGI,1201174125,CIG4F3,1819,1,BC
LN9JNY63,1201174125,CIG4G3,2021,2,AB
9ZJOIEC4,1201174125,BUG1E2,2021,2,B 
DQDBU7MH,1201174125,CDG4M3,1819,1,BC
XHTVQX6U,1201174125,CIG4F3,1819,2,AB
QJ7HKK6A,1201174125,CIG4B3,1718,2,B 
FNUA7P32,1201174125,HUG1H2,2021,2,E 
7ZHUQEXN,1201174125,CIG4C3,1718,1,D 
A2VFFKMM,1201174125,CIG4L3,1718,1,BC
2Z88H5T3,1201174125,CDG4G3,1718,1,D 
UD6HMMKH,1201174125,CIG4C3,2021,2,D 
N0Y1QLEM,1201174125,CIG4E3,1819,1,A 
WTHSY044,1201174125,CIG4L3,2021,2,E 
AIHHR4VC,1201174125,CIG4I3,2021,1,D 
FOAMIQAY,1201174125,CNG4P3,2122,2,C 
RN1PWV6Q,1201174125,HUG1H2,1718,2,E 
VVMXYBE4,1201174125,CIG4C3,1718,2,C 
IBGEFC0T,1201174125,CIG4F3,1718,1,E 
FVVBL1EF,1201174125,CDG4H3,1819,2,C 
SSAK8PHP,1201174125,CNG4P3,2021,1,D 
L0W5S7OE,1201174125,CIG4B3,2122,1,B 
JGEGJ6TP,1201174125,HUG1H2,1819,2,C 
XIJB94F4,1201174125,HUG1H2,1819,1,B 
RGFFA352,1201174125,FUG1A3,2122,2,D 
412OQ4AH,1201174125,CIG4E3,2021,1,C 
HQ2FW76W,1201174125,CDG4G3,2021,1,C 
9VXZFGPR,1201174567,FUG1A3,2021,1,AB
V1NL2IEP,1201174567,CDG4M3,2021,2,AB
KLLSDE82,1201174567,CIG4L3,1819,2,BC
HC4TC9HU,1201174567,CIG4E3,2122,1,A 
KSFOGGXY,1201174567,CDG4H3,1718,2,B 
LL3YRZP8,1201174567,CDG4I3,1819,1,AB
MM5LWNS5,1201174567,BUG1A2,2122,2,D 
W4RDM6OV,1201174567,CDG4I3,1819,1,B 
U3BJDZJD,1201174567,CNG4P3,2021,1,B 
YXH2KKLS,1201174567,CDG4G3,2122,2,A 
W5G0E586,1201174567,CNG4P3,1819,2,B 
AK1LZTMO,1201174567,CDG4H3,1718,1,D 
6HDYXF4W,1201174567,CDG4I3,1718,1,AB
C2X8GZUM,1201174567,KUG1C3,2021,2,AB
T8QQ0YRY,1201174567,CIG4B3,2122,2,A 
5EJ387OE,1201174567,BUG1A2,2122,2,BC
L26DGW5R,1201174567,FUG1A3,2021,1,C 
BUXMI9ZK,1201174567,CIG4L3,2122,2,AB
ZO10D5YH,1201174567,CDG4G3,2021,2,D 
0P2S6BYE,1201174567,BUG1E2,1819,1,BC
NTWO3RG6,1201174567,CIG4C3,2021,2,BC
D9PGAFQ5,1201174567,CIG4E3,1718,1,D 
O9DTFYBP,1201174567,CIG4I3,2122,1,E 
DZN04MU9,1201174567,CIG4C3,2021,2,C 
5S8YMLRI,1201174567,BUG1A2,1718,2,BC
I5WDQSGU,1201174567,MUG1A4,1718,2,A 
87D67F8Z,1201174567,CIG4I3,2021,2,D 
SHKEEPC0,1201174567,CDG4I3,2122,1,AB
OPKRH1SD,1201174567,CDG4M3,2021,2,AB
S5KKB78V,1201174567,CIG4C3,2122,1,D 
S226JXB0,1201174567,CIG4B3,1718,1,E 
UJGFBMD2,1201174567,CIG4B3,2122,2,C 
26YBIYNH,1201174567,CIG4K3,2122,1,E 
OAOC4XXU,1201174567,CIG4B3,2021,2,BC
IYVLXFR0,1201174567,CDG4I3,2021,1,A 
OU78UMBF,1201174567,CIG4C3,2122,1,C 
1SSFI7N3,1201174567,MUG1B4,2021,1,AB
PVRIJ956,1201174567,FUG1A3,1819,2,BC
VW7M11FW,1201174567,CIG4F3,1718,2,BC
O8WX1PWC,1201174567,CDG4H3,1819,2,BC
8JKLFSLK,1201174567,KUG1C3,2021,1,AB
L26CYIRP,1201174567,CIG4K3,1819,2,C 
YBM8PYOA,1201174567,CIG4F3,1718,2,B 
N50KKZC9,1201174567,CIG4L3,2122,2,BC
8PJAYU0C,1201174567,MUG1B4,2122,2,C 
KWB84C8F,1201174567,CDG4M3,2122,1,E 
QH9ZCXXK,1201174567,FUG1A3,2122,1,D 
4K8K1BAW,1201174567,FUG1A3,2021,2,B 
06DI9Q0E,1201174567,CDG4I3,2021,2,D 
KKX2XPFK,1201174567,CDG4G3,1718,2,D 
6V3C0M7K,1201175163,CIG4K3,2122,1,E 
29FOVQKJ,1201175163,BUG1E2,2021,1,AB
WPI880GA,1201175163,MUG1A4,1718,1,E 
R5P294WP,1201175163,CIG4B3,1718,1,A 
FXNGH75N,1201175163,FUG1A3,2122,1,AB
92Q9KLS4,1201175163,CIG4E3,1819,1,BC
9OGIGHLG,1201175163,CDG4I3,2122,1,B 
O3V57FK8,1201175163,MUG1A4,2021,1,D 
N0J7CECY,1201175163,KUG1C3,2122,1,BC
T58GKHZF,1201175163,KUG1C3,2122,2,AB
MU2VYNI8,1201175163,CIG4G3,2021,1,BC
LG1NMAQ4,1201175163,KUG1C3,1718,2,C 
RRWUCU15,1201175163,CDG4G3,2021,2,A 
MRZLIF6H,1201175163,MUG1A4,2021,2,C 
EPSMMZJ9,1201175163,CDG4H3,2021,1,A 
SLW6MYMS,1201175163,CDG4I3,1819,1,C 
OEY2UFD1,1201175163,MUG1B4,1819,1,D 
27JHX6ZG,1201175163,CIG4C3,2021,1,C 
JTJ7SDS2,1201175163,CIG4C3,1718,1,AB
IWB185SX,1201175163,HUG1H2,1718,2,B 
EH7EQEW9,1201175163,CIG4E3,1718,1,AB
M1TOQCLV,1201175163,CIG4L3,1819,1,AB
VPW2PPAL,1201175163,CDG4M3,2122,1,C 
V6U8DL27,1201175163,CIG4B3,1718,1,B 
PWCQ9UZF,1201175163,CIG4I3,2122,2,AB
7JU0TDMF,1201175163,KUG1C3,1819,1,D 
KPFSIZHZ,1201175163,HUG1H2,1718,1,B 
HWSUUY5A,1201175163,CIG4L3,2122,1,B 
8W93A5WB,1201175163,CIG4I3,2021,1,A 
0R5F4J1S,1201175163,KUG1C3,1819,1,C 
UOYXGJYZ,1201175163,CIG4I3,1718,2,B 
ONJNBEUI,1201175163,CDG4H3,2122,1,B 
OU27ESFP,1201175163,CNG4P3,1718,2,B 
3E214B47,1201175163,CNG4P3,2021,1,B 
4AAFAI4Y,1201175163,MUG1A4,2122,1,E 
7JPWWJ9V,1201175163,CIG4G3,2021,1,C 
6W1KR4OB,1201175163,CDG4H3,2122,1,C 
JI3BR75M,1201175163,CIG4L3,2021,1,D 
SLSBEPIF,1201175163,CDG4M3,2021,2,AB
ZD94DS2U,1201175163,CIG4F3,1718,1,C 
EG5HKUQA,1201175163,CDG4I3,1718,2,B 
V851O2GA,1201175163,CIG4K3,1718,1,B 
OCEK07RQ,1201175163,CDG4M3,1819,2,E 
OWUN4U81,1201175163,CIG4G3,1718,2,B 
QJ6KBXC8,1201175163,CIG4L3,2021,1,E 
4RQFTQ07,1201175163,CNG4P3,1819,2,C 
69PANS4H,1201175163,BUG1A2,2021,2,C 
ZO2XADGB,1201175163,CDG4H3,2021,1,D 
AELF5691,1201175163,BUG1A2,1819,1,B 
AFPIRM77,1201175163,CIG4G3,1819,2,E 
5WQ5E8N7,1201179684,FUG1A3,2021,1,A 
PZVX4O81,1201179684,CIG4E3,1819,1,A 
LOEPFVBA,1201179684,CIG4E3,2021,2,AB
AYAHCVZM,1201179684,BUG1A2,2021,1,B 
R52NXK6C,1201179684,BUG1A2,2122,1,C 
0N0GKL6V,1201179684,CIG4B3,2021,2,C 
HY7DHR2J,1201179684,MUG1B4,2021,1,BC
VP5Q7F53,1201179684,CIG4K3,2122,1,C 
9JF9VUEA,1201179684,CIG4F3,1718,1,E 
RCZ2550Y,1201179684,CDG4M3,2021,2,B 
2OAOYWE9,1201179684,CIG4F3,1819,2,A 
CT2HPQEU,1201179684,CDG4H3,2122,2,E 
S6GBG69W,1201179684,FUG1A3,1718,1,D 
T6VF2AOZ,1201179684,CIG4L3,1819,1,E 
ZHYSFQFM,1201179684,FUG1A3,2021,1,D 
EG6C26UB,1201179684,CNG4P3,2122,1,AB
8EJ9YYR5,1201179684,BUG1E2,2122,1,AB
PN41B9GC,1201179684,CNG4P3,1718,2,C 
FCSI2VOB,1201179684,CNG4P3,2021,1,C 
