1CF7ECIX,1101161244,FUG1A3,1718,2,E 
0369974X,1201179684,CIG4L3,1718,1,BC
LTGX0PBA,1201179684,CIG4I3,2021,2,E 
Z2D2VOLF,1201179684,HUG1H2,2021,1,A 
A470NMJN,1201179684,CDG4H3,1718,2,B 
0II52S6R,1201179684,HUG1H2,1718,2,BC
THPR2SM0,1201179684,CIG4G3,1718,2,A 
BSTARVPM,1201179684,BUG1E2,1718,2,D 
S19FADJ9,1201179684,CIG4B3,2122,2,B 
K37SGFHG,1201179684,CIG4B3,2122,1,AB
6VJO83MR,1201179684,CIG4F3,2021,2,B 
SHZ53J5F,1201179684,CIG4I3,2021,2,C 
26MBS0RP,1201179684,CIG4B3,2122,2,AB
7QH8V3T5,1201179684,CDG4H3,1819,1,C 
KMD5LBNZ,1201179684,CIG4G3,2021,2,E 
ORW3NNGB,1201179684,FUG1A3,1718,1,AB
820K3GYF,1201179684,CIG4I3,2122,1,BC
E3QSVO6Y,1201179684,MUG1A4,2122,1,AB
X4VRFA30,1201179684,CIG4I3,1819,1,A 
SXXBEYCU,1201179684,CIG4G3,1819,1,E 
KFA3DICD,1201179684,CIG4G3,2021,2,D 
Y81SU4DA,1201179684,CIG4K3,1819,2,AB
V8FT2Y67,1201179684,CIG4B3,1718,2,AB
991FTWBP,1201179684,HUG1H2,2122,1,A 
16IQNDVO,1201179684,CDG4G3,2021,2,E 
2R3GIKGY,1201179684,CNG4P3,1718,2,E 
UXPFTS2V,1201179684,CIG4L3,2021,1,C 
JC4ER6UB,1201179684,CIG4I3,1819,2,B 
7L0YWWWS,1201179684,CDG4M3,1718,1,C 
N01K5ZZY,1201179684,CDG4I3,2122,1,E 
2DU6H56I,1201179684,MUG1A4,1819,1,BC
EXGKJQ75,1201179684,CIG4L3,2021,2,D 
71J7URB7,1201179999,HUG1H2,1819,2,B 
A7221SZU,1201179999,BUG1A2,1819,1,E 
NFLOMX4C,1201179999,CDG4H3,2122,2,A 
PRU9QLJ6,1201179999,BUG1A2,1718,1,E 
26MDQ1DK,1201179999,CIG4E3,2122,1,E 
BW6JCDRV,1201179999,CDG4H3,2122,1,A 
7W7DFTSK,1201179999,CDG4M3,1819,2,D 
7GSC7CRY,1201179999,CIG4B3,1819,2,C 
Y695FVDW,1201179999,MUG1B4,2021,1,B 
BAMZ1U9L,1201179999,CDG4I3,2122,1,D 
A8B4OF0J,1201179999,CIG4L3,2122,2,B 
NBGJJBN8,1201179999,KUG1C3,2122,1,AB
FHVFDWQM,1201179999,CIG4I3,1819,1,AB
SLBEG2SN,1201179999,CIG4I3,2021,2,AB
HGC9AXKS,1201179999,CIG4G3,2021,1,AB
F0RDP4MA,1201179999,FUG1A3,2122,2,BC
XOUU84IN,1201179999,CIG4I3,1718,1,A 
SZLDEVDU,1201179999,CNG4P3,2122,2,BC
S3CC8N7S,1201179999,CDG4G3,2021,1,B 
6D9NEM6X,1201179999,CDG4G3,2122,2,C 
8BR1I8OM,1201179999,CDG4G3,2021,1,A 
8YRLLGOU,1201179999,CIG4G3,1819,2,AB
W6UV2JBJ,1201179999,BUG1A2,2021,1,E 
QBX545JF,1201179999,CIG4G3,1819,2,BC
2XFDELMU,1201179999,CDG4M3,1718,2,B 
PZEK6WH0,1201179999,HUG1H2,2122,2,E 
ZP0H1L5Y,1201179999,CIG4C3,1718,1,A 
9ILGLSSD,1201179999,CDG4I3,1718,2,BC
PLSXBLQK,1201179999,HUG1H2,2021,2,E 
UAGCF1M3,1201179999,CIG4E3,2021,2,C 
47GOEBOR,1201179999,MUG1B4,1718,2,AB
2QD5AFI6,1201179999,FUG1A3,2122,2,B 
GB4VDTYO,1201179999,CDG4H3,1819,2,D 
9QX0E2TI,1201179999,CIG4I3,2122,1,C 
6RLOMD8O,1201179999,HUG1H2,1718,1,AB
6A5VHUKO,1201179999,CDG4M3,2021,1,B 
2K6D60ZL,1201179999,CNG4P3,2021,1,BC
J2PXNYN9,1201179999,BUG1E2,2021,2,E 
659S34UC,1201179999,CIG4C3,1819,1,AB
CQZCYCGO,1201179999,BUG1A2,2122,2,BC
FI846QLF,1201179999,HUG1H2,2021,2,BC
1AFUYLAI,1201179999,CDG4M3,1718,2,BC
X6YMV2U7,1201179999,CIG4B3,2122,2,C 
Z3AQBXWG,1201179999,CDG4M3,2021,1,A 
VASF0TCQ,1201179999,CIG4K3,2021,1,D 
U403ZAO1,1201179999,CIG4G3,1718,2,E 
PRP2O43N,1201179999,BUG1E2,1819,2,D 
XAEDP4EE,1201179999,CDG4M3,2122,1,C 
O98X35RE,1201179999,CIG4K3,1819,2,D 
3I11B1IZ,1201179999,CIG4E3,2021,1,AB
OJATH410,1301161312,CIG4I3,1819,2,B 
GERZO9AZ,1301161312,BUG1E2,1718,1,A 
ZVO0B08U,1301161312,CNG4N3,1819,1,C 
9L8GCCM6,1301161312,CIG4I3,2021,2,E 
2PYG4U7U,1301161312,CSG3A3,1718,2,D 
HHQYO2Z4,1301161312,CSH2D3,2122,2,A 
HCBPMRXY,1301161312,CIG4L3,2021,2,E 
KPU65VYE,1301161312,CDG4K3,2021,1,C 
2U69K44F,1301161312,MUG1A4,1718,1,C 
Y4T4JKGG,1301161312,CSG3A3,1718,2,E 
VE8AB6TL,1301161312,CNG4K3,2021,2,E 
2A6OAAZV,1301161312,CIG4L3,1819,2,AB
TM636ZTM,1301161312,CNG4M3,2021,1,D 
H61R83OA,1301161312,CSG3L3,2122,2,C 
JNK0WYC6,1301161312,KUG1C3,2122,2,C 
AVHJ8QEX,1301161312,CNG4N3,2122,1,E 
F7K6NMK6,1301161312,MUG1B4,2021,1,BC
UV2FFCM8,1301161312,CDG4E3,1819,2,C 
W5FW0885,1301161312,CSH2D3,2021,1,E 
KA2LSJO1,1301161312,CIG4I3,1718,2,D 
1DMASRW6,1301161312,CDG4K3,1819,1,A 
DOFA5708,1301161312,CSG3F3,1819,1,A 
IIXCLS6G,1301161312,CSG3B3,1819,2,B 
9PWNU9NK,1301161312,CDG4K3,2122,1,D 
HBNBZMQE,1301161312,MUG1A4,1718,2,AB
JITM379M,1301161312,CDG4K3,2021,2,C 
J3CJWMPJ,1301161312,MUG1A4,2021,1,C 
GFBC4ILE,1301161312,BUG1E2,1718,2,E 
A434UZJ6,1301161312,CSH2D3,2021,2,C 
1S3C8UNB,1301161312,CSG3A3,2122,1,B 
QKE06EY4,1301161312,CDG4K3,1819,2,A 
VD4UKOKA,1301161312,HUG1H2,1819,1,BC
6OM8EE2T,1301161312,CSG3A3,2021,2,D 
UGSDTNKW,1301161312,CSG2F3,2122,1,C 
1AVUEUI5,1301161312,CSG3E3,1819,1,B 
F8IQ4YVM,1301161312,CSG3E3,2122,1,A 
I2FTHO6L,1301161312,CNG4N3,2021,1,D 
SUG0WULI,1301161312,CSG2A3,2021,1,D 
3I2K306L,1301161312,CDG4K3,2021,2,D 
GQ2F5LY5,1301161312,CNG4N3,1718,2,AB
UF50H0ON,1301161312,CIG4I3,2122,1,B 
DJBTORJV,1301161312,HUG1H2,2122,1,D 
XAXW6LTR,1301161312,CSG2D3,1819,2,B 
64N0W1PG,1301161312,CSG3D3,1819,2,AB
6KGRYVAC,1301161312,CIG4I3,1718,2,C 
3PGTYM7Y,1301161312,MUG1A4,1819,1,AB
HHS5YC9I,1301161312,CSH2D3,1819,1,C 
VN3NNY0L,1301161312,CSG3A3,2122,1,E 
35XDL26B,1301161312,CSH2D3,2021,2,B 
AU3QF93T,1301161312,CNG4N3,2021,2,E 
6YTOIUR4,1301171111,CNG4M3,2021,1,B 
L75L1XYE,1301171111,MUG1B4,2122,2,AB
Y4Z2Z3NP,1301171111,CSG3F3,1819,2,C 
LQ5EISDV,1301171111,CIG4I3,1718,2,E 
UJQZEMCJ,1301171111,CSG3G3,1819,2,AB
N32O6VKM,1301171111,CNG4N3,2122,2,B 
5Y2KJA4D,1301171111,CSG3L3,2122,2,D 
LED2ZNV2,1301171111,CSG2F3,2021,1,D 
4J0RG9AM,1301171111,CSG2F3,1819,2,D 
1QO6B9SZ,1301171111,CIG4L3,2021,1,AB
GSIT03LT,1301171111,CIG4I3,1819,2,BC
PNOAIKTA,1301171111,CSG3A3,2021,1,A 
HATX42F6,1301171111,CDG4K3,2122,2,E 
YPS3V7BL,1301171111,CSG3E3,1819,1,AB
WNVHFBBB,1301171111,CSG3B3,2122,2,E 
7GB3V9DR,1301171111,CSG3E3,1819,2,B 
6OYBP44N,1301171111,BUG1E2,2021,2,BC
ML5KKS8R,1301171111,CDG4E3,2122,2,A 
LCO4YM5F,1301171111,CIG4L3,2021,2,B 
8SZY0MLY,1301171111,CSG3A3,1718,1,C 
MB6HJA61,1301171111,CSH2D3,1819,2,AB
TI43G00P,1301171111,CSG2D3,2122,1,D 
ITSSVJ2U,1301171111,CSG3D3,2122,1,D 
SSC7EGXA,1301171111,CNG4K3,1819,2,D 
AG8JV0IK,1301171111,CSH2D3,1819,1,BC
GWLQSB9H,1301171111,CIG4L3,1819,1,AB
2KPG32DD,1301171111,CDG4E3,1718,2,D 
IMY079WM,1301171111,CIG4L3,1718,1,A 
U43A2Q3R,1301171111,BUG1E2,2021,1,AB
LHM87LBR,1301171111,CSG3D3,2122,2,E 
T5E31QGH,1301171111,CDG4E3,1718,1,E 
C5AJCSNG,1301171111,CSG3A3,2021,2,C 
995YI8PL,1301171111,BUG1E2,1819,1,BC
R85WQEF7,1301171111,CIG4I3,1718,2,D 
KHGC43VE,1301171111,CNG4M3,1718,2,A 
XW77PTO2,1301171111,CIG4L3,1819,2,E 
4F98PNIU,1301171111,CIG4I3,2122,1,D 
Q3M2UU08,1301171111,CDG4E3,2021,1,D 
ZD85LLMG,1301171111,CSG2D3,2021,1,BC
N1AWBR57,1301171111,CNG4N3,1819,1,A 
TD2LFHR6,1301171111,MUG1A4,2122,2,AB
8VVAQ2TD,1301171111,CDG4K3,2122,1,E 
59ILUTQS,1301171111,HUG1H2,1718,2,E 
23UYNVT8,1301171111,MUG1B4,1718,2,C 
7OJR1P3R,1301171111,CSG3E3,2021,2,C 
WC60ZMZV,1301171111,MUG1B4,1819,1,B 
H61CJTM9,1301171111,MUG1A4,2122,2,E 
WJSLX2TM,1301171111,CSG3G3,1718,1,A 
CXCCSCMP,1301171111,MUG1A4,1819,2,B 
F0ZSX03Q,1301171111,HUG1H2,2021,1,AB
D8RQ4RZO,1301171245,HUG1H2,2122,1,C 
BK5S7R44,1301171245,MUG1B4,1819,2,BC
STXCJXCE,1301171245,CDG4K3,1819,2,C 
UL6T44M5,1301171245,CNG4M3,1819,1,D 
PBIYKCSV,1301171245,CNG4M3,1718,2,C 
7YBIH3SY,1301171245,CSG3B3,2122,1,BC
54ADD1HQ,1301171245,CSG3D3,1718,2,B 
6M6TUGTH,1301171245,CIG4I3,2122,1,E 
79C5IGTQ,1301171245,CIG4L3,2122,1,BC
BCEUW370,1301171245,KUG1C3,2122,2,E 
3HX94I2Y,1301171245,CSG3L3,2122,1,C 
4218G9A1,1301171245,CSG3E3,2021,2,D 
E3KH1WPY,1301171245,CNG4N3,2122,2,C 
LTCAXW3C,1301171245,CSG3F3,2021,2,D 
OFZNSUNZ,1301171245,CDG4E3,1819,1,AB
GOBQOVJC,1301171245,HUG1H2,2122,2,D 
BMQ2TZ9H,1301171245,CSG2D3,1718,2,BC
18XKF2AH,1301171245,BUG1E2,2122,2,A 
8ZTBJXJU,1301171245,MUG1A4,1718,2,AB
QUBNU9K0,1301171245,CSG3D3,1819,1,A 
JA8KGBTZ,1301171245,CDG4E3,2021,1,C 
FRVT6CUO,1301171245,MUG1A4,1718,2,C 
N4RZCI2O,1301171245,CSG3L3,1718,2,BC
C6M8YWX2,1301171245,CSG2F3,1718,1,B 
Y7AF3ZA7,1301171245,CSG3F3,1718,2,B 
G451B0XN,1301171245,HUG1H2,1819,2,AB
AX9ZRVYB,1301171245,CSG3F3,2021,1,D 
HUIKZVAT,1301171245,CSH2D3,2122,2,AB
4258CPVX,1301171245,HUG1H2,2021,2,A 
3USHMAMM,1301171245,CDG4E3,1718,1,AB
I87BX7KD,1301171245,CSG2D3,1819,2,B 
J97IR0IU,1301171245,CSH2D3,2122,1,C 
3M6J4ZLV,1301171245,CSG2A3,2021,2,C 
CL67CQYG,1301171245,CSG3D3,2122,1,E 
H5B0X957,1301171245,CSG3G3,1718,2,AB
S1YCRMGC,1301171245,CSG3B3,2122,1,B 
M7OAEDRT,1301171245,CIG4L3,1718,1,A 
XM9LAMA3,1301171245,CSG3B3,1718,1,D 
L0AWYS74,1301171245,CSG3L3,2122,2,A 
Q90DAIDZ,1301171245,CSG2D3,1819,1,C 
F3VECXCE,1301171245,CIG4L3,1718,1,C 
NSCLAU6F,1301171245,CSH2D3,1718,1,E 
1510LTN4,1301171245,BUG1E2,2021,2,B 
AUTEMOTP,1301171245,CNG4N3,2122,2,C 
IJGG151X,1301171245,CDG4E3,2021,1,BC
Y6JGPV36,1301171245,CSG3A3,1819,2,B 
CVLERNOV,1301171245,CSG3E3,1718,1,B 
P0ESE718,1301171245,CIG4I3,1819,2,A 
9WD0NZN5,1301171245,BUG1E2,2021,2,BC
EDCOKHOO,1301171245,CSG2F3,2122,1,E 
0XB1DO85,1301171351,CSG3E3,1718,1,D 
5V1A1IT0,1301171351,MUG1B4,1718,2,D 
FKG3SCSM,1301171351,CNG4K3,2122,2,E 
HQANK9KH,1301171351,KUG1C3,1718,1,B 
MZ1R695V,1301171351,MUG1A4,1718,2,C 
YH528MD5,1301171351,CDG4K3,2021,1,A 
ULJABV6X,1301171351,CIG4I3,1819,1,A 
EZUWNUU6,1301171351,CSG3L3,1718,2,AB
KTYCRB4F,1301171351,CSG3G3,1819,1,B 
PVEKH0O4,1301171351,KUG1C3,2021,1,BC
MF29ZKG1,1301171351,CSG3F3,1718,1,C 
2EMHPIHD,1301171351,MUG1B4,1819,1,A 
X9RPYAOS,1301171351,CSG3E3,1718,1,D 
RDUQQVQN,1301171351,CDG4K3,2122,1,B 
KZKI2VGA,1301171351,CIG4I3,1819,1,C 
M7KMZX0H,1301171351,CSG3F3,2122,2,E 
NBWIJ8GM,1301171351,MUG1B4,2122,1,A 
0KRVZ0KG,1301171351,MUG1A4,1718,1,D 
Y96Z88LC,1301171351,CSG2F3,2021,2,C 
2QD00B34,1301171351,HUG1H2,2021,2,D 
NNCO9HEM,1301171351,CSG3L3,2021,2,C 
T7SRDULV,1301171351,CNG4K3,1718,2,D 
XDYZ1BIP,1301171351,CIG4L3,2122,1,A 
0UP25PVZ,1301171351,CIG4I3,2122,2,BC
QXILY5HQ,1301171351,MUG1A4,1819,1,B 
4TFAQ39I,1301171351,CDG4E3,1819,2,D 
FRDWMDCL,1301171351,MUG1B4,1819,1,B 
FWYO2MRD,1301171351,HUG1H2,1819,2,E 
L2APLA71,1301171351,CSG2A3,2021,2,E 
6I5H5I96,1301171351,CSG3B3,2122,1,E 
VHXNM9MN,1301171351,CSG2A3,1819,1,E 
V7GBG2XS,1301171351,CIG4I3,1718,1,C 
CCYX2U6E,1301171351,CSG3B3,1718,1,D 
UM0EI5Q6,1301171351,CNG4K3,2122,2,AB
X23VYD0M,1301171351,CNG4M3,2122,2,B 
QX4O35UD,1301171351,CSG3F3,1819,2,C 
UNF2TLDA,1301171351,CNG4N3,2122,2,D 
KS3AJHFZ,1301171351,CNG4M3,2021,1,B 
RJOO9C39,1301171351,CSG3B3,2021,2,B 
LLGFZRLY,1301171351,HUG1H2,1819,1,AB
1WU40XML,1301171351,HUG1H2,1819,1,B 
Y2KGJ0DJ,1301171351,CSG3L3,1718,1,E 
SE7TRFER,1301171351,CDG4E3,2021,1,B 
UFRIF8L2,1301171351,BUG1E2,1718,2,C 
HFIWXK93,1301171351,HUG1H2,1819,1,E 
7C0G2WZU,1301171351,CIG4I3,2122,1,BC
I7XVU1GV,1301171351,CSG3L3,1718,1,A 
SCKUGEG0,1301171351,CNG4M3,2122,1,E 
RR9ERRVH,1301171351,CSG3E3,1819,2,A 
FDWPP7Z7,1301171351,CSG2D3,2122,2,BC
P69HL0IQ,1301172001,CSG2A3,1819,2,B 
8XEUAPX2,1301172001,CNG4M3,1718,1,C 
5AZLXVD1,1301172001,MUG1A4,2122,1,BC
LPPQE1GU,1301172001,MUG1B4,2122,2,C 
NMEJE9P1,1301172001,HUG1H2,1819,1,B 
ISF4MBH0,1301172001,CSG3G3,1718,2,E 
Q4TOIOK4,1301172001,CNG4N3,1819,2,D 
3I55K1LG,1301172001,CSG3G3,1718,2,B 
QTHXKNX6,1301172001,CSG3G3,2021,1,E 
V7CEQIOK,1301172001,CNG4M3,2122,2,D 
HZAKH2L9,1301172001,CIG4L3,1819,1,C 
CKQ6ETQR,1301172001,CSG3E3,1718,1,A 
G8O33UPC,1301172001,CDG4K3,2021,2,B 
GX3LLFOU,1301172001,BUG1E2,2021,1,B 
4UYU1B8Y,1301172001,CNG4K3,1819,2,BC
IIUA711C,1301172001,CIG4I3,2122,2,E 
RV8R4VQX,1301172001,MUG1A4,1718,1,B 
K8DU8AX7,1301172001,CSG3G3,1819,2,C 
56CT46ZF,1301172001,CSG2D3,2122,2,E 
90UV9PFO,1301172001,CNG4N3,1718,1,E 
5040H70J,1301172001,HUG1H2,2122,1,A 
DBK27OZH,1301172001,CIG4L3,1819,2,D 
UXEBZIHU,1301172001,CSG3F3,1819,2,B 
52RDA5X5,1301172001,CSG3L3,1819,1,B 
3ZYIG608,1301172001,CSG3D3,1718,1,B 
F3P3W7HV,1301172001,CSH2D3,1819,1,D 
AMALKDYX,1301172001,CSG3B3,1819,2,BC
TJ5OPWII,1301172001,CSG3A3,2021,1,B 
NO9I0RBY,1301172001,CSG3A3,1819,2,C 
7F562O87,1301172001,CSG2A3,1819,1,E 
V6CX4MUZ,1301172001,CSG2D3,1819,2,C 
ABY6AMTS,1301172001,CIG4L3,1819,2,B 
UHPH794T,1301172001,CSG2A3,2122,1,E 
LMOEI24E,1301172001,MUG1B4,2122,1,B 
K72TTVOB,1301172001,MUG1A4,1819,1,C 
4KHZ2EXU,1301172001,MUG1A4,1819,1,B 
WMMV80AW,1301172001,CSG2F3,1819,1,AB
BTLS7PQI,1301172001,CIG4I3,1718,1,A 
GUVDT998,1301172001,CSG2A3,1819,1,E 
3ONX1F1G,1301172001,CSG3F3,2021,1,BC
Y3S5QJFU,1301172001,HUG1H2,2122,1,E 
7FSAJ5DO,1301172001,CSG3L3,2122,2,BC
39SHSUBX,1301172001,CSG3L3,2122,1,B 
NO2UNN55,1301172001,CSG2D3,2122,2,BC
2F3D7V27,1301172001,CNG4M3,2122,1,BC
PBGNQ8Y7,1301172001,CSG2D3,1819,1,B 
K832XTXE,1301172001,CSG2A3,1819,2,C 
25RCQUGU,1301172001,CIG4L3,1718,1,E 
KXIECARH,1301172001,CSG2D3,2122,1,AB
HU2QOXGO,1301172001,CSG3L3,1819,1,E 
Z5JPTDHI,1301172012,CSG2F3,2021,1,A 
RZLCD0Q4,1301172012,CSG2F3,2021,2,BC
5VC30T5K,1301172012,CSG3B3,2122,1,A 
RVUC0HZF,1301172012,CNG4N3,1819,1,A 
YCMVK1AH,1301172012,CSG3F3,2122,1,BC
P9XMYPER,1301172012,CSG3B3,1718,1,BC
E8V2UMYG,1301172012,CDG4E3,2122,2,AB
9977SFSK,1301172012,CDG4E3,2021,2,AB
9FNAN4TE,1301172012,MUG1B4,2021,1,B 
V4O16SVC,1301172012,HUG1H2,2122,1,BC
RD82V7UM,1301172012,BUG1E2,2122,2,B 
OGVL3DZJ,1301172012,CNG4K3,2122,1,B 
RMMTCDDJ,1301172012,CNG4M3,2122,1,C 
PQHZ86JR,1301172012,CSG3F3,1718,1,E 
N5PPH0YC,1301172012,CSG3B3,2021,1,AB
VAVHJHKR,1301172012,CSG3D3,2122,2,B 
FEKTFCAN,1301172012,MUG1B4,1718,2,AB
9YMEZ5OS,1301172012,CIG4L3,2122,2,E 
6E78XKC0,1301172012,CDG4E3,1718,2,D 
YK7BS5AH,1301172012,CSG3F3,1718,1,AB
GZU3W0ML,1301172012,CNG4N3,1819,1,D 
5CPSNTM0,1301172012,CSG2D3,2122,2,B 
WDLFKM45,1301172012,CSG3L3,2122,1,C 
CT55E95D,1301172012,HUG1H2,1819,2,B 
YF8AKU5G,1301172012,BUG1E2,1718,2,A 
1WCV5TNE,1301172012,CIG4L3,1718,2,C 
7HOOU574,1301172012,CSG3F3,1819,2,B 
5Z0C4RG6,1301172012,CSG3G3,1819,2,E 
GL3HVMPC,1301172012,CSG3D3,1819,1,D 
HENXJI9T,1301172012,CSG2D3,2122,1,A 
F176UQT3,1301172012,CSG3F3,1718,2,A 
IEEV42LK,1301172012,CSG3D3,1718,2,C 
PGOTZFSU,1301172012,HUG1H2,2021,1,AB
2MGPRJVW,1301172012,MUG1A4,1718,1,D 
ZH7DTKLZ,1301172012,MUG1B4,2122,1,D 
2A9RI3HO,1301172012,MUG1B4,2021,1,A 
3CIC3Q39,1301172012,CSG3G3,1819,1,B 
INDIKDL8,1301172012,MUG1A4,1819,2,D 
SR6W5H1F,1301172012,CSG3A3,2122,2,E 
5Z1ZGBM8,1301172012,CSG2F3,1819,1,AB
E2WPBS3J,1301172012,CNG4M3,2021,2,A 
N75GGCPZ,1301172012,CSG2A3,2122,1,E 
YA807VSV,1301172012,CNG4K3,1819,2,D 
LCHEYE3G,1301172012,CSG2F3,1819,1,B 
AEERQ67A,1301172012,CNG4N3,2122,1,AB
YXI8MV92,1301172012,CSG3F3,1718,1,BC
JCAFCWBS,1301172012,CSG3D3,1718,1,D 
JAE8LYUJ,1301172012,CSG3G3,2021,2,B 
DYFB87I2,1301172012,CIG4I3,1819,2,B 
C8BJMUJZ,1301172012,CNG4N3,1718,2,AB
DP4WDXEO,1301173122,CSG2F3,1819,1,A 
DVIQ29ZA,1301173122,CIG4L3,2021,2,C 
D84YP74M,1301173122,CDG4K3,1718,1,AB
3IDEU1GY,1301173122,MUG1B4,2122,1,E 
1O4637GQ,1301173122,HUG1H2,1718,1,A 
U18MZ2AC,1301173122,CSG3G3,2021,1,D 
JBGNZUKF,1301173122,MUG1B4,2122,1,D 
VS25U93L,1301173122,CNG4K3,2021,2,C 
PTYNF3GF,1301173122,HUG1H2,1819,2,E 
2OEY9RXB,1301173122,CNG4K3,2122,2,D 
HA5TU29G,1301173122,CSG3F3,2122,1,AB
EYLKEL6U,1301173122,CSH2D3,1819,2,B 
7W7FDW7P,1301173122,CDG4K3,1718,2,B 
4BVLQVGD,1301173122,CSG2A3,2122,1,AB
51XTEJ0W,1301173122,CNG4K3,2122,1,BC
URJRS6BR,1301173122,HUG1H2,2021,1,D 
RT0NUR7V,1301173122,CSG3E3,1718,1,AB
DPZTHX0S,1301173122,MUG1B4,2122,1,D 
SHONXMQY,1301173122,CSG3L3,1819,2,AB
5KUWNP78,1301173122,CIG4I3,2122,1,A 
AD4652TO,1301173122,MUG1B4,1819,1,A 
3CPYUHP7,1301173122,CDG4K3,2122,2,BC
119KRX3E,1301173122,HUG1H2,2122,1,E 
DCRK6LIY,1301173122,CSG2F3,2122,2,C 
R1TD33WZ,1301173122,HUG1H2,1819,1,A 
YAUV71DY,1301173122,CIG4I3,2021,2,E 
4X5VQXQM,1301173122,CDG4K3,1819,1,BC
JZ33LIRR,1301173122,CSG3G3,2021,1,B 
41G3XLE7,1301173122,CDG4K3,2021,2,AB
EJWQDIHM,1301173122,CIG4I3,2122,1,C 
82PJQWH4,1301173122,CIG4I3,1718,1,D 
KG4EA3OP,1301173122,CSG2F3,2021,2,E 
TC1FUKBT,1301173122,KUG1C3,2122,1,BC
T7QGBAJB,1301173122,CIG4L3,1819,2,C 
RQ4S3HAH,1301173122,MUG1B4,2021,1,E 
UMSRR97L,1301173122,CNG4K3,2021,1,BC
